Código Município;pr_mean2014/11/01;pr_sd2014/11/01;pr_max2014/11/01;pr_min2014/11/01;pr_sum2014/11/01;pr_mean2014/12/01;pr_sd2014/12/01;pr_max2014/12/01;pr_min2014/12/01;pr_sum2014/12/01;pr_mean2015/01/01;pr_sd2015/01/01;pr_max2015/01/01;pr_min2015/01/01;pr_sum2015/01/01;pr_mean2015/11/01;pr_sd2015/11/01;pr_max2015/11/01;pr_min2015/11/01;pr_sum2015/11/01;pr_mean2015/12/01;pr_sd2015/12/01;pr_max2015/12/01;pr_min2015/12/01;pr_sum2015/12/01;pr_mean2016/01/01;pr_sd2016/01/01;pr_max2016/01/01;pr_min2016/01/01;pr_sum2016/01/01;pr_mean2016/11/01;pr_sd2016/11/01;pr_max2016/11/01;pr_min2016/11/01;pr_sum2016/11/01;pr_mean2016/12/01;pr_sd2016/12/01;pr_max2016/12/01;pr_min2016/12/01;pr_sum2016/12/01;pr_mean2017/01/01;pr_sd2017/01/01;pr_max2017/01/01;pr_min2017/01/01;pr_sum2017/01/01;pr_mean2017/11/01;pr_sd2017/11/01;pr_max2017/11/01;pr_min2017/11/01;pr_sum2017/11/01;pr_mean2017/12/01;pr_sd2017/12/01;pr_max2017/12/01;pr_min2017/12/01;pr_sum2017/12/01;pr_mean2018/01/01;pr_sd2018/01/01;pr_max2018/01/01;pr_min2018/01/01;pr_sum2018/01/01;pr_mean2018/11/01;pr_sd2018/11/01;pr_max2018/11/01;pr_min2018/11/01;pr_sum2018/11/01;pr_mean2018/12/01;pr_sd2018/12/01;pr_max2018/12/01;pr_min2018/12/01;pr_sum2018/12/01;pr_mean2019/01/01;pr_sd2019/01/01;pr_max2019/01/01;pr_min2019/01/01;pr_sum2019/01/01;pr_mean2019/11/01;pr_sd2019/11/01;pr_max2019/11/01;pr_min2019/11/01;pr_sum2019/11/01;pr_mean2019/12/01;pr_sd2019/12/01;pr_max2019/12/01;pr_min2019/12/01;pr_sum2019/12/01;pr_mean2020/01/01;pr_sd2020/01/01;pr_max2020/01/01;pr_min2020/01/01;pr_sum2020/01/01;pr_mean2020/11/01;pr_sd2020/11/01;pr_max2020/11/01;pr_min2020/11/01;pr_sum2020/11/01;pr_mean2020/12/01;pr_sd2020/12/01;pr_max2020/12/01;pr_min2020/12/01;pr_sum2020/12/01;pr_mean2021/01/01;pr_sd2021/01/01;pr_max2021/01/01;pr_min2021/01/01;pr_sum2021/01/01;
2919553.0;201.99667;124.08006;446.46973;48.797607;9939.709;165.3977;71.49168;313.76697;66.29367;8103.004;68.72622;39.281322;157.79211;18.080261;3313.1877;135.83727;54.750553;255.28583;55.34526;6581.299;70.97474;40.392532;160.45752;23.13948;3439.3796;435.87323;175.84251;816.57275;170.70673;21616.977;175.61484;78.12233;325.41016;67.1156;8385.207;147.6273;73.5514;287.16333;37.731262;7103.016;93.46268;61.67738;227.57495;16.802338;4616.329;193.16849;85.959175;371.3042;68.81677;9692.395;140.19461;86.35922;324.18262;24.641418;7029.0264;165.66714;69.626465;307.21448;61.939026;8174.1035;269.30643;83.87191;431.3047;127.22768;12990.209;247.38014;95.13314;432.34525;98.21521;12102.321;67.39846;41.72388;157.93848;13.5230255;3261.0571;119.00046;77.25307;273.7417;21.335266;5809.412;64.8918;60.1188;194.63177;11.730652;3211.452;333.89108;81.13631;492.29956;172.77512;16257.447;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5217609.0;225.42267;123.36574;477.0078;49.51529;8624.941;299.67908;123.05955;534.3357;95.18428;11306.365;77.206474;43.18921;168.74219;13.654907;2910.6174;114.40901;66.40937;274.30127;38.124023;4687.153;90.60242;67.588326;258.45514;11.161011;3607.291;296.76926;127.65365;590.38745;118.27161;12138.25;260.4836;106.60311;481.74756;100.520874;10023.039;166.74615;94.45475;355.07104;29.792236;6416.377;140.47293;69.43404;288.47217;24.424316;5284.1543;289.9364;124.03553;570.1494;105.86621;11393.323;224.2189;101.7664;435.07104;89.67322;8880.93;157.84569;86.09083;342.06525;49.669586;6218.516;294.2724;129.37553;557.3745;105.75864;11443.143;176.93414;89.386696;354.77527;57.313843;7091.404;79.9056;56.58923;207.88168;12.816925;3149.6086;186.93318;65.448166;292.9368;78.173996;7421.1436;263.4628;63.708893;362.50812;150.03088;10313.886;338.33795;71.88117;453.85828;230.74706;13330.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5201108.0;149.19077;66.632866;257.94458;65.536804;2502.578;272.5232;90.68589;433.17188;163.17822;4651.347;83.96362;39.37514;149.18951;37.946716;1408.2684;241.46921;91.90025;398.2174;116.158936;4143.768;185.70471;67.147896;296.38583;98.71936;3143.6396;449.23636;136.57751;669.5192;237.41727;7613.3594;227.21085;90.19121;380.79175;104.01172;3764.3857;196.65222;88.87325;340.45398;56.40512;3319.7263;170.1684;71.77128;293.0746;71.317474;2919.3975;257.6437;113.47565;446.2881;88.236206;4347.7617;326.3158;100.30122;496.40234;167.32678;5541.7266;207.68451;81.416374;339.97656;89.59201;3491.7842;277.63696;94.45465;440.88586;131.7649;4684.4053;201.97113;75.11617;332.67773;99.440125;3422.4246;114.923805;50.6609;201.77069;51.92993;1940.3112;148.24702;62.806366;246.80518;65.74129;2536.961;245.86218;70.225296;342.31104;124.93359;4070.0818;340.28195;83.41745;478.4851;227.78683;5823.562;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5208707.0;170.31964;50.64872;260.19165;103.686874;2654.8809;298.61435;88.13393;457.21777;191.52335;4791.4204;70.93385;34.346153;138.34406;32.72885;1162.5159;290.80118;61.383568;408.31396;209.104;4668.7783;198.63847;63.670605;307.8557;110.82658;3161.703;442.06915;86.16569;585.2656;319.49872;7206.6855;154.13896;55.074707;249.42627;86.4518;2457.5671;186.7449;58.92784;293.66357;115.71185;3020.6465;166.497;51.528;261.96802;100.32974;2674.2017;263.57556;74.9061;389.67993;163.65115;4171.5312;304.77;88.88957;471.48315;187.14185;4945.1035;212.53941;65.941284;324.99905;124.26166;3353.508;252.57043;94.58871;407.41992;131.86447;4026.61;167.97314;47.984425;279.22607;117.34137;2829.5073;103.91153;36.84029;185.46231;65.23121;1699.0446;171.04457;45.38896;285.88257;125.61423;2758.277;202.9966;48.895382;292.03125;141.51337;3263.7722;378.10263;58.089073;470.72244;287.38885;5946.043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5211909.0;268.08127;142.60667;604.04663;45.61087;24099.814;290.3017;142.64256;656.8568;64.415375;26700.207;72.74807;57.671047;247.5181;8.99585;7013.537;182.50272;93.95127;415.20703;45.755844;17458.986;148.99046;96.462975;415.9417;29.59491;14605.668;206.03232;103.858444;485.37598;58.26465;20044.834;179.00888;97.58491;427.89758;37.219757;16542.736;262.14258;137.9969;572.61523;38.73474;23342.982;202.75304;116.51349;515.68164;36.278168;18892.182;264.60657;132.373;565.0273;48.263977;24077.996;209.40517;108.62807;537.46094;45.89435;19582.738;224.48476;121.997635;543.7758;55.251953;21280.363;262.66516;143.61362;636.875;67.02762;25482.85;184.99101;105.11572;441.81482;34.746307;16930.66;172.47755;91.793205;399.16406;40.725494;15792.052;178.71037;90.22332;408.6123;46.96048;16618.92;233.8732;111.02892;508.89914;49.15857;21903.45;196.35538;113.76884;468.99512;39.324448;18366.281;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5218805.0;288.03732;144.63797;609.3811;38.073578;29489.273;305.55426;169.4037;712.8926;57.06807;32434.324;104.0212;65.623436;268.70978;6.7504883;10761.495;205.8859;119.763916;488.17285;20.770203;21909.053;192.91914;123.15018;480.15753;24.931427;20148.014;264.115;143.00043;667.3921;59.41745;28345.586;159.63547;107.49631;464.0254;16.401947;17478.996;196.48074;133.85063;533.381;13.683502;20783.354;206.86554;120.34799;492.7754;16.30188;21589.771;249.00008;149.585;618.8053;35.212708;26434.11;252.10767;161.1232;638.5488;35.80835;27325.113;239.51903;132.56038;579.395;37.616486;25252.125;263.1584;148.0455;659.5078;60.83841;28717.615;168.18654;125.006065;489.11572;14.895721;18399.83;175.77399;103.12192;438.25684;39.85309;18685.646;215.77516;120.70753;509.50098;29.399933;22436.977;255.37296;145.81058;597.90015;40.321198;27191.848;296.38678;148.4139;602.86646;40.792908;30913.645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5219738.0;152.99072;43.26073;197.00848;98.23215;758.319;294.32465;87.0094;382.73853;183.68954;1435.6428;64.183174;22.368923;88.377686;37.911377;317.09375;290.74545;64.44846;345.41064;193.09888;1394.006;186.64227;67.98017;258.5107;104.73471;919.96674;447.76126;89.80736;534.1621;331.34015;2157.4756;154.24536;52.504868;218.82007;95.88574;808.2591;172.19238;55.696335;245.59402;115.97342;858.9617;157.68944;38.61572;202.74829;117.61487;795.8469;262.21036;75.42232;344.51147;172.75818;1311.4226;301.6;90.80834;406.84717;201.23328;1514.2327;205.35898;64.3215;267.01132;119.803406;1021.2689;237.23434;97.022026;348.36523;130.50041;1205.2308;191.51251;57.367157;253.29565;123.994;927.3559;112.634415;53.324562;170.348;54.38669;555.7584;159.90952;9.875858;174.85373;149.52316;801.04297;198.22467;38.464138;248.67737;157.8103;994.6515;389.60114;48.91074;451.68896;334.8001;1946.4275;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220264.0;188.2976;52.750793;290.80957;119.25949;2283.4326;244.21841;50.6953;337.05188;177.39775;2975.8535;86.86947;16.323027;117.74567;62.29895;1044.6633;218.6691;66.169586;350.01404;146.61182;2726.6929;173.41577;42.339344;240.50671;111.15085;2091.0447;374.55032;78.37849;524.1369;272.0066;4560.016;213.68097;52.981987;296.5301;136.55115;2534.3381;188.90555;49.835213;279.00244;120.36337;2279.439;224.18843;59.4083;322.25305;121.11731;2665.7754;198.46127;67.00592;317.21118;107.284424;2409.6865;333.32233;72.4342;437.8755;221.69714;3981.7212;203.03818;58.148987;303.8771;126.433685;2441.2454;345.3545;68.15298;453.45374;237.71458;4109.916;175.95363;42.611088;250.1336;120.34186;2127.755;112.200096;25.71963;153.19653;67.79855;1347.7654;154.49109;46.335743;232.71161;85.65004;1874.9937;226.55795;58.416;326.14893;136.97049;2723.1174;285.82416;81.404274;412.86493;153.11469;3395.0928;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220454.0;163.46877;33.744457;208.44067;124.87552;965.40247;288.70856;56.423496;371.12207;229.55042;1754.502;82.51911;28.425447;126.88281;54.147705;494.4568;308.71277;36.470406;357.09424;263.62427;1852.646;195.01462;45.5511;256.48413;142.60616;1169.114;468.7029;50.95239;547.65625;414.33228;2845.6716;159.16284;33.55349;207.59778;122.65112;949.1255;200.98375;40.454765;256.18665;154.90631;1206.7825;178.64378;33.479202;226.4408;143.1264;1070.0833;254.96562;46.008137;327.64258;211.1076;1550.2023;319.4301;53.862183;396.08282;258.16235;1913.835;195.36365;33.118828;243.66248;153.10794;1173.576;257.37714;62.43579;347.66602;195.8717;1524.3115;185.7106;33.79666;243.09424;153.30043;1129.9567;106.05107;23.172888;142.06651;84.5137;642.20154;165.69319;19.501621;191.66959;140.10696;998.4501;200.78265;9.134018;212.1018;190.06421;1203.9583;343.5428;16.530266;367.79312;325.06668;2065.546;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220603.0;170.08784;87.35967;368.02924;40.91353;6891.849;253.43697;114.96169;538.04004;94.60986;10445.176;108.64369;44.861076;198.4674;16.755615;4125.3228;186.52443;101.61133;415.54272;40.41736;7501.0664;175.66197;81.2207;360.54987;54.96319;7042.645;358.49625;140.848;696.2103;167.67084;14567.885;216.52205;106.65361;464.63574;50.197998;8672.687;205.78477;98.59089;435.9784;41.718475;8056.1055;178.03807;78.277794;344.85083;54.870483;7070.333;196.10608;113.71464;466.40527;53.572083;8283.938;338.38354;108.97111;536.604;119.66492;13209.451;214.08252;78.94331;391.52637;83.5269;8591.471;310.1373;117.66152;581.98816;116.05835;12355.043;189.16737;76.256676;350.53247;65.49643;7409.957;93.311935;56.960075;225.9502;13.9079895;3781.6921;154.90874;74.962425;310.26007;58.152817;6264.1963;234.44463;77.38599;388.3366;106.37186;9443.293;300.63046;94.485176;519.0646;154.24014;12252.762;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
3170206.0;293.5707;108.43967;520.0864;83.40723;16482.74;229.46738;114.50809;483.81805;60.20764;13434.592;87.136154;56.666008;220.35217;6.6434326;5201.0576;255.6251;101.1624;502.1187;84.22461;14648.095;194.80435;108.02546;445.26074;27.621338;11261.604;426.6381;152.22055;800.313;173.4707;24659.865;298.49615;126.54466;580.8716;100.21536;17140.63;240.78767;107.59253;500.53366;78.8266;13816.974;232.62352;122.38042;555.1255;68.528564;13980.742;281.38608;137.68895;639.4707;73.83664;16509.18;256.3686;150.87227;644.1367;53.839417;15412.188;265.8796;135.05458;633.84015;73.73535;16367.33;351.9728;106.78215;612.5596;174.9841;20685.777;245.5377;102.640625;458.24844;69.49255;13684.929;93.37913;49.780025;226.78809;21.091187;5306.745;174.4896;101.1112;435.4121;23.046173;9914.151;297.50333;110.77546;544.0648;104.53027;17142.443;403.64114;108.81502;604.7086;205.12827;23107.346;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5000609.0;175.1868;66.25887;320.2362;75.392334;9748.67;189.06708;88.00539;348.9405;53.35077;10229.872;116.93933;77.54973;282.1098;20.022156;6700.5405;365.14444;82.46566;538.77466;227.10805;20376.94;291.70242;101.51929;509.82288;123.30121;16420.463;209.92303;78.36329;387.49902;88.53931;11839.746;106.755714;74.25794;237.67188;12.95166;5948.395;282.61682;105.6447;482.10254;87.5672;15680.463;125.512405;86.578476;307.4397;10.377502;7057.2095;182.28279;75.24793;331.53677;57.23999;10110.248;323.69345;124.38897;587.0993;120.05058;18227.127;273.17764;136.5633;557.89233;89.73332;15564.565;128.98613;68.79458;276.71436;36.729736;7385.5576;113.796135;63.47595;246.26746;22.673569;6391.926;97.95348;55.780933;229.43387;26.066025;5566.3887;143.91257;82.12536;312.49557;34.875885;8182.8525;377.09552;159.04958;677.8161;127.10083;21114.775;186.8506;98.18531;397.8635;43.32852;10545.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002209.0;244.23389;91.236984;429.7259;116.40094;15941.82;143.08102;75.96119;316.42117;44.831207;9575.449;98.94841;46.016804;192.43854;31.57219;6372.2207;154.36734;49.81434;279.9546;66.915665;10117.844;185.37004;61.985565;337.81104;73.60535;12104.658;307.54767;61.58343;435.32703;168.24377;19949.99;80.21938;35.005257;174.25278;28.300049;5286.0693;181.05896;78.41027;385.23755;70.28531;11983.869;101.27338;49.910347;205.68579;20.508163;6685.8467;262.15134;92.86799;455.90005;86.90494;16843.97;257.98114;81.56918;431.27295;123.30649;16727.39;154.44334;66.26851;337.82263;60.938248;10377.531;184.89044;78.59222;350.61572;61.46875;12023.863;138.39711;47.570667;230.81934;57.311584;8858.099;31.228312;20.448183;81.56717;6.5179443;2069.128;123.180786;57.480896;235.93433;44.37436;7939.306;201.2782;81.51623;367.2067;80.670166;13049.051;251.62503;78.15443;439.2766;100.80266;16257.615;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5006606.0;264.05927;91.562614;457.1045;121.632996;20036.77;154.33147;90.05081;382.3857;29.554062;12096.695;170.98705;79.73013;321.69882;35.426758;12306.449;277.3786;101.58657;499.75183;112.4028;20807.072;350.05206;106.90306;551.00525;138.94682;25981.682;232.55634;77.97267;397.604;100.54779;17806.223;70.57693;37.59159;158.49976;13.344971;5399.181;262.92664;118.08608;527.1659;51.586;20060.877;140.95003;72.9798;302.091;24.169342;10513.237;179.50087;79.74706;358.02737;35.457153;13531.73;282.60992;112.532814;542.92126;97.241516;21765.51;286.4957;117.21613;531.8291;93.2296;21608.73;192.53615;95.835594;417.40405;41.09375;14511.03;128.43799;66.74338;290.55933;26.437866;9534.441;157.17249;90.895294;365.8061;32.105606;11681.811;136.47217;59.22737;237.01428;27.373703;9991.52;223.99052;110.04312;465.5715;66.2999;17076.334;177.95995;90.218506;375.3956;55.49002;13708.242;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002704.0;189.13118;139.24219;508.57608;25.897064;19334.637;193.958;169.13506;622.40625;14.95726;19832.008;185.4675;127.5968;484.05054;22.97998;18576.748;156.33511;130.98145;507.4004;15.312347;16184.803;191.36053;162.0505;571.91406;8.583618;19564.3;272.7851;147.2409;603.3574;62.402344;28176.455;52.39007;52.124374;194.65784;0.0;5532.0483;232.6795;165.28659;616.041;24.873291;23548.57;243.70833;156.62682;648.1631;41.66156;24932.502;232.66228;165.2649;628.3242;19.48938;23930.14;253.13469;153.65562;596.9463;32.19995;25443.656;181.92278;120.27918;480.4453;20.676636;18681.229;189.57776;128.34192;505.35208;21.898438;18901.902;119.2127;88.84019;325.32617;8.167175;11922.023;133.61362;100.36619;388.1328;7.871887;13720.773;130.25896;83.750114;322.8833;27.141785;13346.357;273.7599;123.15135;523.86755;73.71213;27574.957;172.21475;88.10876;349.18066;35.801086;17461.293;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002951.0;197.49954;102.55672;438.2434;42.469147;10206.963;311.51883;153.92296;662.70703;78.845856;16467.49;108.95436;76.63362;298.76593;6.402832;5562.5186;298.1168;165.761;669.7529;50.747925;15215.695;318.18643;183.08305;702.6367;75.892746;16658.51;267.00256;135.22003;553.77734;77.04999;14049.24;165.54713;87.36014;356.63425;35.94629;8501.906;145.5598;93.01973;381.1504;28.264572;7771.268;324.08533;154.86113;648.3467;80.95737;16951.195;286.11823;141.89828;622.459;63.432053;14888.633;287.77634;120.288605;514.57715;71.57687;14619.353;256.20325;137.20056;558.0045;40.326355;13338.866;250.5062;151.79576;614.8291;37.67221;13129.778;104.90807;65.45444;276.44357;15.024338;5413.231;187.50378;86.85914;370.0091;44.54242;9579.819;161.88663;56.906914;286.83545;60.80127;8384.76;197.34483;92.63104;414.96808;66.31909;10651.12;145.23796;76.7428;328.63217;38.133743;7709.1855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005400.0;261.5394;96.25098;488.4871;98.39609;18244.63;184.1616;91.13877;396.75623;52.052063;12903.101;109.73876;60.29709;251.54724;19.037003;7759.799;195.53477;84.40901;377.64737;74.58006;13724.543;256.18506;104.8471;478.32037;93.51962;17629.998;248.7548;90.96255;454.69836;114.052734;17594.1;57.661617;31.394602;140.20331;17.93335;4099.841;217.37119;90.60734;405.175;79.78128;15082.272;163.4501;89.05181;388.00232;32.740845;11498.29;198.23555;107.33136;459.23288;52.617767;13947.242;240.206;104.09988;478.48267;81.24231;16882.809;236.94615;98.290764;459.58496;81.20079;16535.695;165.34982;82.81145;370.69653;56.994568;11677.861;104.00048;60.809174;269.4246;15.180725;7311.3643;157.76445;85.126015;333.03226;12.049988;10614.512;94.35938;60.564533;240.39642;18.430908;6774.1997;187.35078;104.205956;425.32324;52.28058;13337.445;212.68243;101.112175;393.96594;72.932236;14885.986;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005707.0;198.51462;82.734085;370.25568;53.738358;8944.075;140.94946;59.520416;258.75922;40.975067;6384.4966;130.24136;91.130264;339.3026;17.120316;5997.2617;369.18326;124.87568;632.19934;149.4961;16885.793;332.73248;146.6844;624.95996;108.51343;15281.157;182.2142;68.3405;339.86133;57.19922;8368.288;66.035965;65.99817;230.02441;3.8142242;3063.1726;164.59552;83.92707;372.28265;49.95874;7652.1895;128.86282;77.14784;309.364;24.769806;5947.017;146.69011;73.16595;307.1682;37.626343;6774.4873;261.98474;107.46593;474.64435;95.481445;11936.238;253.13387;119.529205;509.7168;78.565796;11646.175;117.931946;57.945137;243.10614;33.6044;5394.3887;83.37771;58.369717;221.31396;7.557678;3896.1345;99.43023;59.04923;243.98279;28.905228;4690.963;113.47265;66.37698;260.91373;28.788574;5224.654;298.13937;121.35112;618.8911;137.47754;14178.178;228.00853;107.27853;470.9148;49.496307;10339.284;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5007695.0;152.92572;79.999275;351.66602;52.487457;8271.598;236.86829;118.01742;483.9961;51.445763;12355.595;122.162315;68.9991;265.88623;17.005127;6315.942;220.80951;136.80045;503.96875;36.353943;11665.075;192.89906;105.07932;448.73486;43.54448;10280.402;352.87747;130.25945;627.6604;135.58456;18351.43;129.4622;73.84019;305.22165;28.857788;6754.292;199.39587;98.6397;422.76367;68.064514;10653.859;295.71457;110.04429;535.67236;99.40695;15329.316;239.44406;128.37906;510.28467;49.505707;12653.049;240.69795;118.229774;479.56006;50.121216;12408.462;251.76591;106.1631;476.9795;82.33159;13193.632;247.63898;131.39354;502.0254;49.319946;12979.3125;118.80498;80.44414;290.16187;22.87793;6369.8594;219.05544;103.62169;421.5039;55.54538;11417.982;146.18193;51.35826;253.29785;58.546387;7581.3833;237.40842;73.21142;408.29248;108.43683;12360.955;179.98341;65.11016;316.76184;64.41113;9313.141;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102637.0;217.12796;103.425606;475.3369;45.570435;24164.574;251.415;121.42464;567.6902;61.22992;28386.578;121.351326;74.10137;331.89856;23.235153;14065.294;175.523;92.00759;401.7329;28.457336;19502.012;148.45117;74.97005;334.63574;27.137405;16284.787;289.99677;104.921394;559.15625;103.840485;32325.932;232.64143;107.1888;500.9123;35.23224;25287.008;284.34387;139.91344;657.4258;52.340637;32164.52;378.87143;139.1052;717.21094;108.06659;41604.258;199.38315;127.48391;553.5713;25.797913;22438.637;236.65564;109.59952;532.7031;64.71588;26689.268;393.04395;117.69551;651.1133;138.10669;42701.47;281.21054;138.33786;650.90234;69.290634;31667.148;207.46992;96.44644;471.4541;53.999176;23274.059;260.5571;105.19565;517.3535;55.475327;28814.484;163.47366;91.02342;376.91992;39.41086;18485.967;182.12111;104.04585;381.50317;29.765259;20128.23;237.49655;98.42914;456.3047;77.15964;26110.473;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102678.0;260.3014;136.18167;549.60254;75.21057;16319.109;339.3459;153.86288;719.86816;119.61255;21591.633;106.30868;84.83398;342.688;17.201172;7308.542;160.95851;116.00022;438.3191;28.412933;10663.898;129.82082;93.46197;369.35352;14.606308;8379.533;395.04617;171.4249;831.4297;141.46597;24953.852;284.56937;140.75687;631.8533;101.43799;18172.387;197.79611;101.05185;417.80884;56.358734;12485.708;264.37775;106.06227;476.66895;84.49518;16201.511;250.58916;108.97031;458.2926;70.33835;15413.698;296.74573;121.60981;550.3115;107.529785;18449.854;328.97275;135.80132;580.499;103.47504;20144.547;240.65913;121.39016;511.41797;58.760376;15096.819;265.06454;107.01834;479.28937;92.846924;16432.21;173.2632;86.500786;364.23047;45.02014;10871.351;199.18878;85.2585;372.639;80.09955;12290.737;197.3272;54.94508;305.5952;104.26308;12173.867;303.1063;76.689384;437.0708;171.5781;18657.791;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
