Código Município;RH_mean2014/11/01;RH_sd2014/11/01;RH_max2014/11/01;RH_min2014/11/01;RH_mean2014/12/01;RH_sd2014/12/01;RH_max2014/12/01;RH_min2014/12/01;RH_mean2015/01/01;RH_sd2015/01/01;RH_max2015/01/01;RH_min2015/01/01;RH_mean2015/11/01;RH_sd2015/11/01;RH_max2015/11/01;RH_min2015/11/01;RH_mean2015/12/01;RH_sd2015/12/01;RH_max2015/12/01;RH_min2015/12/01;RH_mean2016/01/01;RH_sd2016/01/01;RH_max2016/01/01;RH_min2016/01/01;RH_mean2016/11/01;RH_sd2016/11/01;RH_max2016/11/01;RH_min2016/11/01;RH_mean2016/12/01;RH_sd2016/12/01;RH_max2016/12/01;RH_min2016/12/01;RH_mean2017/01/01;RH_sd2017/01/01;RH_max2017/01/01;RH_min2017/01/01;RH_mean2017/11/01;RH_sd2017/11/01;RH_max2017/11/01;RH_min2017/11/01;RH_mean2017/12/01;RH_sd2017/12/01;RH_max2017/12/01;RH_min2017/12/01;RH_mean2018/01/01;RH_sd2018/01/01;RH_max2018/01/01;RH_min2018/01/01;RH_mean2018/11/01;RH_sd2018/11/01;RH_max2018/11/01;RH_min2018/11/01;RH_mean2018/12/01;RH_sd2018/12/01;RH_max2018/12/01;RH_min2018/12/01;RH_mean2019/01/01;RH_sd2019/01/01;RH_max2019/01/01;RH_min2019/01/01;RH_mean2019/11/01;RH_sd2019/11/01;RH_max2019/11/01;RH_min2019/11/01;RH_mean2019/12/01;RH_sd2019/12/01;RH_max2019/12/01;RH_min2019/12/01;RH_mean2020/01/01;RH_sd2020/01/01;RH_max2020/01/01;RH_min2020/01/01;RH_mean2020/11/01;RH_sd2020/11/01;RH_max2020/11/01;RH_min2020/11/01;RH_mean2020/12/01;RH_sd2020/12/01;RH_max2020/12/01;RH_min2020/12/01;RH_mean2021/01/01;RH_sd2021/01/01;RH_max2021/01/01;RH_min2021/01/01;
2919553.0;2084.022;35.49203;2138.5625;2005.8125;2308.183;31.938688;2362.8125;2249.875;2037.9894;36.168777;2101.3438;1962.1562;1798.2969;32.98292;1865.4375;1738.8906;1802.8044;42.593952;1873.9688;1724.9688;2564.0188;28.354498;2608.4375;2516.5938;1904.2379;32.595684;1964.0938;1829.8125;2171.1404;35.064095;2238.3125;2117.5312;2248.16;52.872944;2325.4375;2120.4688;2100.2283;28.767197;2139.1875;2056.0938;2395.0503;30.838291;2445.0625;2340.2188;2321.4377;32.014248;2383.2812;2264.7812;2216.6455;33.685097;2294.125;2174.9375;2388.0884;39.112785;2451.375;2287.7188;2193.9363;76.389244;2279.5312;1972.4688;1956.4478;72.239685;2041.6562;1800.4688;2063.512;45.31118;2134.2188;1996.2812;2492.4768;23.387201;2526.4062;2427.8438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5217609.0;2255.8325;24.529623;2305.0625;2194.3438;2436.8054;23.536692;2478.5938;2373.5625;1970.3583;24.990734;2039.4062;1927.3438;1993.9264;35.833244;2053.4375;1888.9062;2088.208;36.605953;2160.7188;2011.375;2618.6243;20.404705;2648.7188;2561.4688;2275.1064;42.649918;2312.625;2071.9062;2243.6558;32.40038;2274.8125;2099.8125;2203.8953;32.11148;2260.3125;2099.6875;2280.1711;27.015387;2323.4688;2238.7188;2400.3328;49.424774;2449.6875;2265.9375;2217.697;27.481287;2263.5312;2168.9062;2431.9812;18.632814;2466.9375;2406.1875;2280.8364;21.118721;2318.0;2249.5625;2001.596;37.749645;2082.2188;1942.3438;2053.207;28.719591;2114.9375;2029.875;2241.778;29.894415;2308.0938;2209.2812;2422.0154;22.415354;2461.0938;2395.3438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5201108.0;2183.13;17.396358;2210.5938;2150.0312;2377.6008;14.911076;2405.7812;2356.375;2001.9668;26.495758;2051.3438;1965.4375;2056.213;17.049484;2074.3125;2018.5;2184.9177;19.925714;2206.7812;2132.3125;2568.175;15.20999;2600.1875;2551.5;2246.6738;20.200182;2271.9375;2208.25;2228.4006;17.970032;2255.875;2198.1562;2242.188;18.644693;2269.6875;2206.8125;2175.6016;18.047653;2199.4062;2139.5625;2416.202;15.329534;2444.5;2391.0938;2226.3027;21.1996;2266.5;2198.0938;2350.4058;15.456939;2373.4375;2323.3438;2206.0142;13.433977;2231.7188;2184.6562;2083.54;22.54333;2121.5625;2049.2188;2058.9563;20.644836;2084.8438;2007.4375;2249.2598;22.033886;2276.0938;2199.8125;2414.6375;16.20628;2442.5;2386.3125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5208707.0;2173.2659;31.441816;2207.75;2111.6875;2385.867;24.735075;2420.5;2349.5625;2003.3805;42.5647;2058.5625;1934.8125;2048.769;28.965466;2090.7812;2004.7188;2182.3643;27.35765;2226.875;2142.8125;2574.8591;25.552269;2604.8438;2530.5;2236.8867;33.653587;2280.75;2183.4375;2231.8738;31.001394;2281.4688;2185.6562;2251.0017;31.140564;2298.6562;2206.6562;2166.7998;27.965405;2210.8125;2105.9688;2440.2651;23.90531;2468.0625;2383.8125;2253.834;25.441988;2292.2188;2203.1875;2354.4893;22.968588;2384.0625;2302.1875;2216.58;29.491655;2250.3438;2143.2812;2096.1252;33.049816;2141.3438;2031.125;2054.1035;31.642649;2095.25;1978.3438;2278.106;29.756733;2308.25;2209.0312;2428.5068;25.90448;2453.625;2361.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5211909.0;2291.2395;37.240128;2363.9688;2225.25;2464.1367;36.465584;2533.9375;2397.2812;2152.1426;61.951923;2272.625;2052.6562;2271.9385;36.277958;2345.1875;2196.1562;2378.2046;33.237083;2444.5;2309.4062;2543.6282;42.210682;2606.75;2459.8125;2248.1997;49.59419;2327.6875;2157.9688;2437.3516;39.871002;2518.4375;2365.375;2485.3716;37.105778;2565.5625;2423.625;2202.2402;44.972492;2285.4375;2132.0;2466.4583;42.73045;2556.5625;2393.7812;2401.625;32.833168;2483.3438;2349.2812;2404.6785;32.8624;2468.6875;2346.1875;2258.214;45.314728;2330.0625;2174.6562;2274.0728;42.17377;2364.75;2203.5625;2211.6138;46.16475;2278.7188;2107.25;2390.82;33.08226;2449.3125;2328.125;2432.3662;39.25456;2490.625;2353.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5218805.0;2267.9937;42.915436;2346.2812;2180.2812;2456.308;34.511105;2532.75;2395.1875;2096.4954;47.403862;2202.5312;2013.8125;2212.0278;49.407333;2304.0938;2123.5938;2342.195;39.335915;2420.75;2260.6562;2554.8333;41.25413;2654.875;2498.4375;2230.1345;44.309753;2306.8438;2146.0312;2400.4036;39.81524;2477.5625;2314.5938;2455.7036;40.7643;2536.0;2370.9688;2191.916;35.879967;2272.1875;2121.8125;2460.144;47.26538;2538.125;2373.875;2380.8477;46.48872;2453.0625;2292.1875;2390.9126;29.251513;2447.9375;2336.8125;2255.8245;48.233532;2337.375;2165.5312;2237.6904;40.435944;2311.8438;2146.1875;2166.5818;52.559006;2266.9688;2069.4375;2381.133;36.389698;2445.375;2304.875;2423.681;44.567017;2507.4375;2333.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5219738.0;2185.7742;3.9894502;2190.2812;2180.8125;2391.6045;2.8792217;2394.8438;2387.9062;2029.4775;4.7188926;2034.5;2023.0625;2035.9674;4.1876545;2040.5938;2030.625;2173.0437;4.111918;2177.9688;2168.1875;2592.9834;2.4874537;2595.7188;2589.6562;2240.5193;3.5513768;2244.4688;2235.9688;2228.368;3.728825;2232.625;2223.6562;2241.5034;3.9081364;2245.9375;2236.5625;2168.283;21.409805;2190.3438;2146.0625;2433.3433;13.171619;2450.5;2422.125;2254.3076;18.574387;2275.0;2235.9062;2352.6748;18.999166;2372.8438;2334.1562;2222.0254;18.079649;2241.2812;2203.9062;2102.1855;9.750356;2115.4062;2093.4062;2060.315;18.714603;2081.0938;2040.25;2250.459;26.434101;2286.9375;2232.2188;2429.1445;17.01583;2448.875;2413.4375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220264.0;2147.3674;24.47094;2185.5312;2117.9688;2367.522;19.372757;2399.875;2347.4062;1931.5121;30.536985;1987.875;1901.75;2039.9034;29.139053;2085.0938;2002.6562;2183.4011;26.540844;2224.5312;2145.625;2532.806;14.86683;2559.1562;2514.9688;2237.2783;22.455437;2267.25;2205.125;2226.9275;22.141022;2262.7188;2197.125;2274.2703;31.265472;2322.0;2228.0312;2177.2966;23.915115;2218.9688;2142.75;2401.7754;24.878674;2445.8125;2373.125;2245.7778;26.87584;2288.375;2207.125;2338.5571;22.649292;2369.125;2306.1875;2161.114;27.476053;2201.3125;2123.8125;2048.9436;29.954538;2094.5938;2012.9375;2030.1407;27.42118;2065.0625;1990.8125;2241.0752;25.052597;2283.375;2213.0938;2391.156;32.8696;2434.9375;2342.875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220454.0;2162.271;14.118711;2178.9688;2140.0625;2374.6768;13.519475;2393.5312;2357.6875;1975.1962;21.491653;1998.5938;1940.75;2054.1125;19.80325;2080.4688;2030.0938;2184.674;16.484034;2209.375;2165.25;2556.0515;10.516489;2565.5938;2537.5938;2237.9521;16.023062;2253.9062;2211.625;2229.0352;17.534502;2250.75;2207.5938;2258.6187;14.7319765;2279.125;2241.4375;2171.7822;22.292063;2196.0;2137.0;2427.8872;24.848587;2455.9375;2394.7812;2246.4922;22.70971;2276.6562;2220.25;2353.0637;22.480204;2371.0;2312.9688;2202.4434;31.71816;2227.1875;2149.0938;2080.8823;28.462337;2108.0938;2035.3125;2045.7633;31.865463;2073.9375;1995.5625;2262.881;29.352028;2293.9375;2224.0625;2417.962;26.65197;2437.4688;2370.8438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220603.0;2177.8733;54.92816;2277.0938;2098.0625;2391.952;48.040943;2483.0;2318.4688;1963.6105;59.16551;2077.4062;1876.3125;2040.9973;51.706505;2141.4062;1959.125;2179.652;42.612328;2262.3125;2114.5312;2563.2231;31.992872;2627.2188;2511.3125;2267.837;59.35978;2381.1875;2178.0625;2242.7488;44.93525;2329.2188;2173.3125;2255.7922;51.463615;2360.0625;2184.5;2205.4863;51.11143;2308.25;2126.3438;2422.7405;39.830345;2491.125;2344.0938;2232.7498;45.940323;2312.6562;2153.75;2375.5547;54.649418;2476.125;2299.0625;2196.4312;51.6205;2292.25;2122.3438;2072.4473;58.260918;2178.8438;1989.5312;2047.4321;50.463703;2149.2812;1976.875;2268.172;52.11948;2359.8438;2195.5625;2399.0703;43.92231;2481.9688;2334.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
3170206.0;2162.7942;52.495377;2257.8125;2069.2812;2334.6604;48.982597;2430.75;2258.5312;1874.2925;67.50912;2013.0938;1777.5312;2116.3782;48.444004;2204.4688;2029.5;2259.2244;52.238716;2352.8438;2167.75;2530.4236;45.68225;2615.1875;2448.0625;2210.3188;47.516167;2303.3125;2127.3125;2247.727;50.894768;2342.3125;2158.2812;2332.8718;48.26601;2421.75;2243.0;2179.97;45.71865;2264.7812;2102.75;2345.119;56.820877;2436.0625;2244.7188;2276.5269;51.76765;2358.0;2184.0938;2320.0266;36.985477;2388.0938;2245.5312;2169.779;56.259476;2272.0625;2065.4375;2023.5162;52.129925;2116.625;1921.2188;2086.8237;58.119774;2192.6562;1978.5;2312.6199;46.86027;2389.375;2223.0312;2427.916;48.440456;2502.5625;2334.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5000609.0;2235.1804;37.291233;2296.75;2173.1875;2408.2502;37.356358;2470.875;2341.8125;2311.291;37.568844;2373.9688;2237.75;2428.2654;33.077824;2479.5625;2373.4375;2530.5793;20.136591;2568.9375;2494.1875;2356.7683;22.906439;2393.5938;2307.7188;1912.081;26.42835;1961.9688;1848.4062;2416.7295;23.476807;2452.0;2366.125;2360.3306;23.662195;2401.125;2308.8438;2151.5535;22.155256;2182.0312;2102.9375;2420.4119;28.850788;2463.5625;2358.2812;2544.9956;21.592379;2577.0;2493.9062;2259.392;29.200998;2311.4375;2210.1562;2147.2275;35.48871;2208.9688;2078.0312;2289.3203;30.971052;2339.1562;2232.6875;1950.7745;33.78791;2010.2188;1881.0;2373.108;27.61358;2417.0312;2305.9688;2416.7173;28.691807;2467.8125;2359.4062;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002209.0;2210.5076;28.592745;2266.4375;2166.5312;2393.2375;42.02945;2437.625;2315.8125;2251.7344;37.89654;2299.6875;2173.875;2215.4692;24.487604;2250.6875;2160.625;2351.8203;29.248901;2392.7188;2299.5;2454.217;15.80356;2502.375;2423.8438;1922.6305;32.926517;1999.1562;1871.375;2310.441;31.636425;2355.7188;2255.25;2248.245;60.425922;2321.0312;2152.4688;2172.7673;27.32487;2226.5625;2129.0;2410.641;25.542446;2471.4375;2371.125;2434.8342;32.55588;2508.5625;2394.625;2273.3748;33.756638;2399.9375;2229.875;2120.9841;34.043304;2238.6875;2066.875;2211.667;50.219303;2299.375;2125.25;1990.4581;20.489588;2025.6875;1948.4062;2376.4102;23.171797;2415.0;2331.0312;2340.797;18.406883;2369.375;2293.9688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5006606.0;2252.917;24.03248;2290.375;2213.3125;2464.9248;26.357416;2503.1875;2418.25;2345.5974;32.0029;2390.0625;2294.1562;2363.6812;40.98153;2425.8125;2305.5938;2495.6438;34.43426;2541.5;2441.25;2410.4067;25.869444;2446.25;2356.5938;1908.8862;20.022526;1949.1875;1865.1875;2408.4565;24.786041;2446.625;2364.5;2334.5127;29.4956;2380.5938;2287.875;2152.9922;26.364988;2195.6562;2108.3438;2430.2014;31.15617;2477.375;2363.875;2527.8455;26.808807;2565.375;2462.625;2299.9631;39.88099;2363.1875;2234.2188;2134.6042;39.795807;2215.5938;2071.7812;2288.8743;44.106228;2372.5938;2210.625;1960.0276;54.337643;2055.5312;1874.6562;2366.7952;32.377834;2426.9375;2308.4062;2375.6826;40.616196;2438.5;2305.8125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002704.0;2199.362;38.047993;2276.0;2119.8438;2438.3225;44.830837;2505.1875;2326.4688;2287.5225;49.513695;2355.5625;2169.7188;2263.4448;43.845028;2373.25;2189.5312;2416.579;39.14216;2518.3125;2351.4062;2451.94;41.219074;2517.3438;2376.0938;1972.5347;61.677437;2060.4688;1825.25;2364.0725;42.722977;2436.6875;2270.9375;2369.1753;36.215996;2448.75;2304.375;2151.2058;40.221653;2227.9375;2071.375;2411.666;46.25564;2496.125;2309.0938;2491.324;38.058712;2565.0;2415.8438;2311.9734;44.54425;2379.0;2216.375;2152.5898;42.91097;2252.4688;2071.1875;2310.107;35.229122;2394.625;2247.3125;2006.3827;45.989464;2097.125;1917.5312;2428.9797;53.458324;2526.25;2327.125;2374.8953;37.438858;2453.5;2304.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002951.0;2271.3528;40.502365;2332.5625;2194.6562;2469.62;42.511852;2543.375;2373.75;2168.5933;55.266113;2275.4688;2050.9062;2268.8757;35.179077;2328.1875;2196.0;2390.0452;38.3514;2450.125;2317.375;2515.8354;46.682663;2601.0;2424.7188;2182.9387;61.911076;2254.4688;2052.3125;2409.73;51.898125;2481.0;2299.75;2500.9636;36.38513;2556.75;2439.875;2199.0176;29.247673;2250.0;2143.5938;2457.1084;39.483177;2513.5312;2371.2812;2437.0159;37.98036;2489.0938;2367.875;2411.5154;33.471687;2475.0625;2332.3438;2224.201;49.163162;2305.7812;2111.7188;2288.988;47.293167;2362.2188;2160.7812;2152.9766;47.85169;2229.4062;2067.9688;2371.6055;34.525105;2451.125;2316.25;2372.194;38.21805;2445.1875;2306.6562;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005400.0;2217.2766;37.071846;2291.8125;2161.4688;2443.8782;35.46454;2515.25;2382.375;2320.7607;44.464848;2402.8125;2240.9062;2295.869;57.70796;2399.75;2195.8438;2449.2764;54.403854;2541.4375;2354.1562;2437.4753;32.860733;2502.0312;2376.25;1904.1428;50.01845;1999.0625;1833.5312;2374.898;41.402435;2435.8125;2297.9688;2319.346;35.32527;2387.375;2251.25;2154.885;27.792282;2210.9688;2105.4375;2426.0535;29.8825;2483.6875;2362.0312;2504.6035;31.61057;2559.5625;2439.5625;2286.4958;40.19511;2361.9375;2215.2812;2142.6997;46.1102;2232.1875;2060.0;2297.8865;48.680943;2386.5312;2215.5;1984.8386;45.127926;2062.5938;1894.9062;2387.713;43.36938;2460.375;2298.9375;2365.6787;38.01531;2439.75;2290.5625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005707.0;2170.8782;27.32953;2228.4062;2130.25;2324.1296;30.418108;2392.5938;2281.5625;2235.7603;24.402811;2297.7812;2194.5312;2421.363;19.534609;2472.5625;2391.125;2521.7188;24.734818;2573.9375;2487.5;2342.5122;26.066145;2383.0312;2285.0625;1842.1654;39.283913;1925.3438;1790.8125;2344.052;32.699047;2404.625;2303.1875;2335.7048;26.396992;2400.5625;2295.0625;2114.0737;27.52175;2164.6875;2061.3438;2356.9062;29.188585;2427.2812;2313.125;2490.82;21.733011;2557.9375;2464.3125;2185.1277;37.82946;2270.9375;2125.6875;2060.3452;44.267963;2168.0625;1994.625;2237.2388;31.340988;2316.0;2187.5;1901.1719;30.78285;1967.5625;1844.3125;2297.2578;32.035767;2386.2188;2244.8438;2318.9512;40.445915;2428.25;2263.2188;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5007695.0;2244.6292;34.717335;2324.5625;2178.0625;2487.5625;41.513897;2572.4375;2391.1875;2260.9333;37.481716;2336.0625;2178.3125;2245.9314;35.89861;2320.75;2196.0938;2365.6528;32.979847;2432.1875;2317.75;2516.4717;42.22111;2590.8125;2453.4062;2173.0789;61.748947;2245.1562;2053.1562;2444.7607;40.76506;2508.6875;2373.125;2462.2542;49.035706;2534.5;2376.625;2202.4868;40.690517;2277.7812;2145.9062;2478.8267;42.22587;2569.0625;2416.8438;2491.9124;35.108013;2550.0625;2434.4688;2400.503;39.32645;2486.8125;2344.9375;2202.1372;49.78639;2333.9375;2131.0625;2331.3828;32.4614;2411.0625;2267.5;2107.356;54.060074;2218.0;2017.7812;2443.1077;27.245478;2489.375;2396.5625;2407.0151;28.965097;2459.5;2356.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102637.0;2376.97;33.519844;2463.1875;2303.125;2636.4775;33.82058;2693.6875;2548.625;2514.1028;27.344992;2563.875;2440.9375;2306.3027;35.537228;2381.875;2233.0312;2466.9717;26.860212;2510.375;2387.875;2673.87;42.804714;2719.6875;2550.5625;2419.22;29.931023;2483.8125;2343.0;2645.6143;26.235613;2687.8125;2587.5;2607.3748;27.764383;2660.625;2550.875;2426.759;33.545662;2493.25;2338.375;2626.1653;27.152834;2675.3125;2556.6875;2609.4773;23.176853;2653.75;2549.875;2553.8418;24.955101;2594.625;2485.8125;2582.1064;36.55002;2644.75;2487.875;2583.6538;23.894728;2623.8125;2524.875;2414.452;32.57235;2471.1875;2313.5;2576.4253;32.09703;2636.625;2500.0;2537.245;40.62859;2605.875;2454.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102678.0;2313.672;60.028866;2410.625;2224.3125;2588.1003;61.902866;2676.6875;2495.6875;2415.7644;54.919357;2499.1875;2327.0;2272.6958;60.17829;2376.875;2188.6875;2336.859;66.27046;2452.4375;2238.7812;2664.1357;51.889183;2740.875;2588.5625;2424.4814;44.537994;2487.875;2360.8125;2563.5366;48.701603;2626.4375;2487.4375;2536.2651;40.786213;2595.625;2477.3125;2378.6064;48.363018;2441.6875;2294.875;2619.0981;44.83593;2677.875;2550.9375;2549.8755;38.697517;2609.75;2491.875;2420.6619;35.14986;2505.4375;2383.5625;2344.6897;38.11558;2447.3125;2295.25;2342.4084;34.65824;2409.5;2292.0;2350.4631;79.67223;2455.1875;2230.3125;2500.059;62.413086;2582.875;2400.375;2465.9968;62.527405;2561.75;2371.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
