Código Município;Rs_max2014/11/01;Rs_min2014/11/01;Rs_mean2014/11/01;Rs_sd2014/11/01;Rs_max2014/12/01;Rs_min2014/12/01;Rs_mean2014/12/01;Rs_sd2014/12/01;Rs_max2015/01/01;Rs_min2015/01/01;Rs_mean2015/01/01;Rs_sd2015/01/01;Rs_max2015/11/01;Rs_min2015/11/01;Rs_mean2015/11/01;Rs_sd2015/11/01;Rs_max2015/12/01;Rs_min2015/12/01;Rs_mean2015/12/01;Rs_sd2015/12/01;Rs_max2016/01/01;Rs_min2016/01/01;Rs_mean2016/01/01;Rs_sd2016/01/01;Rs_max2016/11/01;Rs_min2016/11/01;Rs_mean2016/11/01;Rs_sd2016/11/01;Rs_max2016/12/01;Rs_min2016/12/01;Rs_mean2016/12/01;Rs_sd2016/12/01;Rs_max2017/01/01;Rs_min2017/01/01;Rs_mean2017/01/01;Rs_sd2017/01/01;Rs_max2017/11/01;Rs_min2017/11/01;Rs_mean2017/11/01;Rs_sd2017/11/01;Rs_max2017/12/01;Rs_min2017/12/01;Rs_mean2017/12/01;Rs_sd2017/12/01;Rs_max2018/01/01;Rs_min2018/01/01;Rs_mean2018/01/01;Rs_sd2018/01/01;Rs_max2018/11/01;Rs_min2018/11/01;Rs_mean2018/11/01;Rs_sd2018/11/01;Rs_max2018/12/01;Rs_min2018/12/01;Rs_mean2018/12/01;Rs_sd2018/12/01;Rs_max2019/01/01;Rs_min2019/01/01;Rs_mean2019/01/01;Rs_sd2019/01/01;Rs_max2019/11/01;Rs_min2019/11/01;Rs_mean2019/11/01;Rs_sd2019/11/01;Rs_max2019/12/01;Rs_min2019/12/01;Rs_mean2019/12/01;Rs_sd2019/12/01;Rs_max2020/01/01;Rs_min2020/01/01;Rs_mean2020/01/01;Rs_sd2020/01/01;Rs_max2020/11/01;Rs_min2020/11/01;Rs_mean2020/11/01;Rs_sd2020/11/01;Rs_max2020/12/01;Rs_min2020/12/01;Rs_mean2020/12/01;Rs_sd2020/12/01;Rs_max2021/01/01;Rs_min2021/01/01;Rs_mean2021/01/01;Rs_sd2021/01/01;
2919553.0;673.7422;617.375;644.86523;15.167431;651.03906;597.60156;624.5358;14.415137;755.5469;711.5703;733.5765;11.576982;687.0703;637.4219;664.62146;13.699193;779.3906;732.9922;757.68054;12.46339;542.72266;492.28906;517.26495;13.710339;647.08594;605.34375;626.3613;12.723174;702.41406;647.1797;677.71844;15.329414;694.4922;619.5547;656.0237;20.169668;600.6719;516.5156;562.3801;22.184954;605.5078;532.9453;569.3948;19.451603;674.02344;594.3125;633.0834;20.478518;585.4453;507.10938;539.7646;20.480831;622.3086;547.97266;585.515;20.405714;733.5;639.1719;687.84644;25.958319;673.53125;602.71094;638.45874;18.388485;697.7344;634.16406;665.50244;16.641447;635.45703;569.6992;603.7959;16.932344;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5217609.0;588.9922;525.1797;563.3887;13.46928;580.58594;522.8906;555.1168;12.7501335;756.34375;704.16406;741.1533;10.126112;648.89844;592.7578;626.2614;12.639267;711.33594;645.6797;681.6675;14.214832;528.5469;469.63672;504.69098;13.191729;553.7656;502.51953;526.90283;10.651883;693.03906;633.7969;668.86804;13.195841;676.7969;606.9922;647.22284;15.363204;544.0469;496.03906;517.8764;13.813265;567.0547;516.7969;540.585;14.166737;664.1094;620.6406;636.3971;12.509161;532.45703;485.65234;507.70456;13.632327;647.1797;587.3672;607.88855;16.981447;744.8047;697.8672;717.13556;12.905677;608.96875;570.46875;589.8753;10.883209;666.41406;595.7578;630.8355;19.570623;607.64844;566.8633;582.267;12.093763;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5201108.0;572.53125;522.39844;545.8815;16.674128;559.59375;513.8281;533.923;15.198394;734.03906;695.96094;714.4847;12.948118;634.0;592.1094;612.0232;13.426928;644.34375;601.34375;623.1737;13.789847;504.91406;457.09375;483.22137;15.396414;520.5547;475.57812;495.59296;14.59218;647.3281;608.8906;628.1429;12.189218;636.3672;575.2031;606.1479;19.699015;546.3672;507.3164;526.9473;12.218204;542.0078;501.16406;520.9651;12.693107;650.28906;601.7031;629.3478;15.077414;494.60547;457.1211;475.51486;11.393304;659.2344;617.9922;637.0372;12.560446;709.03125;671.28125;688.71954;11.366325;595.2578;546.3047;572.0644;15.330444;632.7422;581.46094;603.94214;15.6289015;590.03906;548.6406;571.26074;13.320358;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5208707.0;587.71094;526.6719;557.376;20.365318;574.3867;518.73047;548.1894;17.538282;751.8906;700.6172;725.0966;16.825453;642.4219;591.58594;618.9168;16.056026;653.4297;596.7656;623.3213;18.780504;522.1719;458.40234;487.26492;21.354177;536.2617;474.61328;506.8687;19.072334;661.72656;602.15625;631.05457;18.83843;636.47656;576.2656;606.5155;18.293089;572.0781;514.28125;545.3178;17.19364;574.7344;502.39062;541.1218;20.995033;662.5156;603.2969;632.79865;17.193079;516.4297;459.04297;490.93112;16.884483;693.4531;627.375;664.36554;18.862186;725.3828;672.8828;700.1901;16.334822;622.33594;552.4922;590.73926;21.295864;648.39844;588.8594;622.9003;17.448017;621.3906;553.1992;589.72534;19.771294;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5211909.0;608.21875;509.72656;557.0434;27.005188;647.78906;529.27344;586.413;29.638828;796.3281;693.35156;744.21014;24.964462;639.6797;545.5469;591.2304;24.784597;663.7578;566.9922;612.032;24.457962;614.6172;491.0703;548.2689;29.902258;631.3281;536.1914;579.5322;24.04502;668.39844;553.8203;604.47906;27.792648;607.78906;498.0039;551.14453;27.771925;628.4297;525.2031;576.07947;27.44957;635.89844;509.83594;562.0725;31.006317;667.25;570.3047;622.31195;23.821083;574.3203;477.375;522.6323;23.453182;745.0781;641.8125;689.73676;25.167088;735.33594;639.1172;685.29486;23.725555;618.7656;496.79688;554.6521;30.028524;686.7422;548.5625;607.4835;35.012104;673.3594;544.40625;599.3277;32.127457;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5218805.0;603.71094;504.39062;544.5246;24.343748;619.83594;496.6953;552.70465;30.116589;793.1875;685.3672;738.2716;26.459227;638.7578;535.10547;577.8332;25.971197;665.7969;559.8047;603.50146;24.937346;581.09375;460.42188;524.3704;29.73212;616.4922;514.1836;564.1904;24.715471;674.89844;554.6406;607.6745;28.746159;615.08594;495.21875;547.62006;28.764883;620.7578;509.98438;570.9038;29.853708;617.25;501.6953;556.7032;31.357565;680.33594;576.85156;624.9732;28.731337;568.21875;457.6914;516.0346;28.57212;735.71094;627.1797;682.45123;28.963228;753.34375;649.09375;694.0889;26.442902;650.28125;511.3203;568.0057;35.847584;646.53906;524.8828;575.656;29.688229;647.22656;521.3828;578.3467;32.538387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5219738.0;559.64844;550.7422;555.28705;3.7588603;550.16016;542.1836;546.34375;3.2718823;719.7656;713.3594;716.5686;2.7075512;618.8281;612.22656;615.4817;2.6465929;625.5547;616.75;621.3663;3.6472638;481.21875;474.28906;477.732;2.8222566;511.39844;498.3711;505.55698;5.610815;630.09375;621.28906;625.8725;3.5206513;607.78906;599.91406;603.86945;3.1948411;551.65625;530.72656;543.8779;8.443986;546.25;517.1406;535.39453;11.567436;638.0078;615.8594;627.9773;8.7581625;493.29297;471.84766;486.89975;8.688396;664.1797;639.25;657.5341;9.97894;707.59375;684.875;696.6026;9.714945;596.0547;558.7031;582.6434;15.169848;628.1094;602.2969;620.31714;10.387655;592.7422;564.4297;584.01416;11.256754;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220264.0;578.89844;545.52344;563.6022;9.961782;570.9922;540.9492;556.59625;9.627999;762.96875;732.9844;748.3045;9.232491;645.03125;613.66406;630.3183;10.106591;650.3906;615.64844;630.94745;10.391203;534.2422;496.26562;516.9572;11.656941;526.8008;492.5;510.0667;10.186285;669.5547;631.1719;653.4973;11.088369;644.5547;604.4219;624.7959;11.49782;561.0547;522.08203;542.5512;10.801124;566.65625;522.8047;545.01215;12.734397;671.3203;623.71875;647.1272;13.258159;509.375;468.6172;489.04337;11.343902;687.0;647.78125;669.3529;10.7944;733.96094;697.03125;718.33984;10.374308;604.09375;563.7422;585.2659;11.258807;642.39844;605.0781;623.37646;10.806086;605.28516;560.5;583.24554;12.599512;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220454.0;562.6875;541.46875;554.2466;7.5688715;559.4258;537.83203;550.7909;7.7831473;739.5469;718.75;732.45233;7.4580536;632.7031;609.1094;624.24036;8.589515;633.1953;612.28125;623.79254;7.5719867;509.1328;485.5586;499.36584;8.411467;515.6211;485.92188;503.07315;10.537146;643.5625;619.6172;633.75964;8.513223;620.25;599.64844;611.0024;7.5266876;559.15625;522.04297;540.0482;13.66702;559.41406;513.7344;536.5029;16.48573;653.9453;614.7344;634.2829;14.498326;503.65625;465.0547;485.65512;14.3006935;681.0703;638.1328;660.285;15.60915;709.4844;683.9219;698.3362;9.428144;606.3203;561.375;585.321;16.652197;637.8125;596.34375;618.50635;14.93935;604.53125;558.0664;583.3843;16.744665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220603.0;596.1172;516.9297;555.36957;22.96664;581.66406;502.70703;541.0446;21.515451;771.2031;699.375;734.04785;21.20425;666.14844;573.28906;621.25415;25.162964;677.3828;598.1719;639.4311;22.403221;549.3125;465.64844;504.68527;22.809248;544.66016;455.91016;498.47073;24.18991;688.03125;608.4531;646.9279;22.823645;666.3906;568.97266;618.4611;27.71389;568.52344;490.38672;532.0808;21.4529;577.84375;491.45312;532.88055;23.841581;697.875;606.4531;650.576;25.832932;527.90625;442.1289;481.52237;23.816355;693.52344;614.2344;653.8397;22.61581;758.6172;672.27344;712.1409;25.51945;622.5;533.8125;577.96643;22.917557;657.8828;573.4531;614.4115;24.411163;630.8672;539.65234;583.8138;24.567312;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
3170206.0;630.9844;531.3281;583.2034;27.169025;638.625;543.02344;590.7057;25.553108;794.5469;696.6094;746.53723;26.510344;681.9219;576.7422;630.8355;28.297636;682.8281;576.1094;627.8366;29.970081;588.8828;489.26562;539.76013;26.253258;622.5156;529.53125;575.0736;25.668823;714.125;585.5547;642.62213;36.2163;636.4219;532.8711;584.92163;28.907309;640.90234;529.28516;588.1151;31.0561;640.6953;506.5078;575.09314;39.302902;702.39844;602.8594;647.09393;29.019335;577.2656;493.11328;537.4065;22.491966;747.4219;646.5156;700.50916;27.556244;750.65625;680.0781;716.3579;19.046686;667.8828;566.2656;617.2331;27.65926;672.625;580.21094;625.0681;24.865711;655.125;537.2656;596.8434;30.137402;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5000609.0;637.40625;566.3242;600.16327;19.499931;690.2422;626.72266;656.58984;16.981075;702.7031;635.7578;666.3379;17.847425;541.4375;479.92188;507.99652;16.782843;598.6797;520.64453;562.8029;18.558638;666.97656;612.6953;638.69025;12.773185;689.9219;622.65625;656.4275;17.255272;662.7539;603.6406;634.1829;15.509105;766.5;690.2656;730.9926;19.405602;650.16406;579.64844;612.4975;17.063498;637.4219;568.59766;601.5219;17.800621;624.0547;551.8965;585.33;18.792116;655.8926;578.0654;619.0165;20.593786;786.0078;686.1406;735.54175;25.895132;781.6094;673.1328;728.87683;27.717518;687.35547;601.19336;647.0144;23.703123;699.58594;595.2324;651.7204;28.434624;703.6875;619.0586;666.5678;22.629679;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002209.0;616.4883;565.4219;591.3285;12.054241;677.3242;614.66406;648.85443;15.286054;716.27344;661.5078;688.8592;13.865287;620.8906;549.51953;582.3033;18.26784;663.21875;591.4492;627.5299;19.696932;590.84375;529.72656;564.8448;15.032655;660.2793;596.5625;630.2033;17.656317;681.3828;609.6172;646.9222;18.205055;740.0;674.3828;709.02136;17.473747;655.50586;595.0664;625.6299;15.577578;622.48047;552.44727;588.54193;16.943573;638.8281;577.6172;609.4741;15.762794;657.47656;553.46875;608.1274;26.185942;787.08594;650.22656;717.26526;31.850283;750.53125;641.8281;687.09515;25.234472;683.1875;598.7031;643.6488;23.507101;681.28125;612.0625;650.98425;16.372683;709.3047;658.18945;685.63196;11.771135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5006606.0;624.3047;551.39844;587.01514;19.628876;692.33203;607.1172;648.674;23.11396;707.6172;624.1133;664.4511;22.424057;579.6758;491.57422;535.4871;23.819887;626.7637;555.80273;592.6327;18.987026;627.53125;547.10156;591.899;22.372545;673.3203;597.6758;638.8137;19.528273;673.7656;586.65625;630.72534;25.062914;767.58594;682.83594;725.8543;23.097652;647.8789;576.7383;611.0869;19.763851;648.78906;555.78125;604.58057;26.729883;629.2461;538.2656;585.5715;23.723032;682.0703;546.2793;601.83704;36.716343;805.83594;691.6172;737.6617;31.038162;797.125;671.6172;723.8776;31.765715;690.45703;600.4707;641.7915;24.383749;707.2656;596.7715;647.0729;30.800524;713.91406;628.3203;668.7374;23.65771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002704.0;647.4883;536.9375;585.1106;26.359196;706.01953;562.2363;631.71814;36.113754;744.5703;621.0625;679.16187;30.250584;641.625;496.08203;578.12744;37.59692;672.8203;530.33203;610.2276;36.63261;615.0156;493.6211;541.11664;31.11856;693.45703;570.6992;617.1794;29.448694;669.8906;550.9844;605.7101;29.783161;727.5;605.5781;670.61676;31.174349;685.47656;576.6387;631.19135;28.069393;658.9453;541.9297;592.0023;29.574688;662.0625;537.4336;596.03064;31.43318;656.2656;470.77344;548.81415;49.030212;789.8125;548.25;656.05756;65.16455;780.9219;585.875;681.4619;50.218796;691.1406;560.77734;613.7387;32.440243;705.10156;552.97656;625.4223;38.114788;725.03125;612.53906;668.1796;28.428938;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002951.0;603.72656;525.6289;565.466;19.592905;652.6875;562.1328;605.67114;21.337906;790.15625;719.1953;756.8809;16.761784;633.35156;538.9336;585.6317;23.574558;668.53125;591.7031;629.6283;19.738258;615.85156;535.27344;572.1236;22.018139;658.2578;574.4922;613.92114;20.193401;695.8281;593.91406;643.7943;24.243118;609.2344;523.1094;570.88654;24.04674;644.09375;575.7344;609.48773;17.936636;666.5156;585.3594;619.4029;21.351534;669.71094;589.4219;627.50696;22.382435;597.0078;520.71094;556.54156;19.872782;753.4375;672.3828;712.02924;22.539364;757.96875;676.60156;718.80927;22.436968;644.9844;543.9297;594.2556;26.697495;712.5156;618.71875;671.582;22.452734;695.71094;617.2344;658.40564;17.811256;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005400.0;622.4258;550.77344;586.8058;18.732067;693.45703;594.3457;645.7068;25.047081;728.4297;624.9883;678.3829;26.997301;619.08594;505.54297;562.81903;30.580833;655.02344;555.0762;607.18475;25.541056;613.85156;508.97656;560.04156;28.21176;667.5781;581.0137;626.4999;22.650175;672.6953;578.49023;624.45306;24.860184;761.40625;666.65625;715.68036;23.73987;656.3906;582.209;620.2584;20.178528;637.5156;542.3125;588.722;24.233665;650.9531;543.96875;596.00195;28.66657;654.0625;519.4707;583.71765;35.471893;790.03906;622.6328;719.7415;39.791557;780.4531;635.15625;718.195;39.510105;698.8047;583.6172;641.8788;32.14997;705.22656;580.1289;644.37897;34.044205;733.60156;633.35547;685.9214;27.673368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005707.0;657.16406;583.7578;620.4484;18.297155;709.125;628.35156;669.8305;19.844639;724.15625;645.3203;690.3488;18.807125;544.3086;470.1914;509.08194;19.720041;599.41797;512.8496;562.85065;22.984453;690.5625;600.28125;651.23224;27.81193;714.5547;639.8203;675.0896;20.177711;674.375;591.4883;630.037;21.601635;759.21094;677.9219;716.7924;20.409416;664.8125;562.73047;609.79913;28.580551;639.4297;562.77734;603.15314;18.280909;631.5625;540.7383;590.9624;23.732054;673.55664;592.58203;632.6697;19.263153;790.7422;715.77344;751.8736;20.02032;778.8125;687.90625;736.3366;22.5438;688.85156;588.7656;624.91473;24.298685;674.2383;555.7656;597.4476;30.539642;691.71875;579.21875;621.024;28.649452;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5007695.0;597.1719;527.09375;561.98804;19.202375;610.625;519.0664;562.19977;23.447012;734.09375;650.1172;687.898;22.000921;623.2031;541.125;582.8646;22.439465;701.41406;621.2656;663.7734;21.717598;596.34375;512.01953;556.9705;23.301765;659.5703;582.53516;621.26086;21.706842;652.53125;563.5703;606.7883;24.46673;671.6953;581.03125;625.0673;25.018541;680.15625;595.03516;640.80084;24.339725;668.25;580.0078;625.50323;24.47518;662.02344;584.3281;622.5739;21.589947;533.89844;438.4922;483.5952;26.030264;695.21094;566.03125;626.86725;34.54674;728.1172;618.41406;676.4868;30.248034;612.35156;533.6172;573.1692;20.696846;639.08594;566.5469;601.12286;20.61025;677.1875;595.64844;635.98175;22.476349;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102637.0;602.72656;514.9883;558.627;20.274017;586.1172;476.9414;527.1883;24.508425;675.2656;582.0664;634.3776;21.209667;599.5078;485.29688;538.5093;28.092165;706.2656;524.03906;605.67523;42.58039;573.66406;438.0039;505.7037;29.193562;585.6094;483.90234;533.6839;23.451046;571.375;457.59375;511.84094;27.586678;640.3672;528.9375;584.4516;26.273352;607.2031;477.7422;551.74536;30.888329;587.0078;484.39062;542.6516;23.131788;606.33594;489.88672;560.84766;22.60703;571.97656;459.03906;514.5499;26.031013;629.8125;520.3125;576.104;26.06286;623.09375;529.34375;577.9536;23.746254;635.5469;521.3828;576.9796;27.400433;655.4453;531.41406;595.3117;30.658993;696.60156;586.77344;632.5148;27.299812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102678.0;591.9219;529.6875;561.721;18.460575;576.47656;493.2422;533.01135;25.929157;655.0703;574.53906;613.6216;23.6403;629.3672;533.71094;581.12744;30.20972;637.0547;554.1875;594.8441;25.49358;545.6172;455.25;499.52493;29.306713;584.72656;514.7031;548.38184;21.348703;610.71094;541.28125;573.82904;20.712513;618.96875;536.90625;573.804;26.769827;617.10156;536.4844;575.2344;24.125647;583.09375;480.375;529.24036;30.055063;632.9453;531.28906;580.75555;28.649351;531.71875;447.98438;489.72238;25.079958;615.71094;524.3281;568.34406;27.366524;657.89844;571.14844;612.9924;26.205925;589.46875;503.29688;543.2664;26.112743;632.28906;520.9453;575.5885;33.673065;637.8828;520.09375;579.8705;34.17492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
