CÃ³digo MunicÃ­pio;Tmin_sd2014/11/01;Tmin_min2014/11/01;Tmin_max2014/11/01;Tmin_mean2014/11/01;Tmin_sd2014/12/01;Tmin_min2014/12/01;Tmin_max2014/12/01;Tmin_mean2014/12/01;Tmin_sd2015/01/01;Tmin_min2015/01/01;Tmin_max2015/01/01;Tmin_mean2015/01/01;Tmin_sd2015/11/01;Tmin_min2015/11/01;Tmin_max2015/11/01;Tmin_mean2015/11/01;Tmin_sd2015/12/01;Tmin_min2015/12/01;Tmin_max2015/12/01;Tmin_mean2015/12/01;Tmin_sd2016/01/01;Tmin_min2016/01/01;Tmin_max2016/01/01;Tmin_mean2016/01/01;Tmin_sd2016/11/01;Tmin_min2016/11/01;Tmin_max2016/11/01;Tmin_mean2016/11/01;Tmin_sd2016/12/01;Tmin_min2016/12/01;Tmin_max2016/12/01;Tmin_mean2016/12/01;Tmin_sd2017/01/01;Tmin_min2017/01/01;Tmin_max2017/01/01;Tmin_mean2017/01/01;Tmin_sd2017/11/01;Tmin_min2017/11/01;Tmin_max2017/11/01;Tmin_mean2017/11/01;Tmin_sd2017/12/01;Tmin_min2017/12/01;Tmin_max2017/12/01;Tmin_mean2017/12/01;Tmin_sd2018/01/01;Tmin_min2018/01/01;Tmin_max2018/01/01;Tmin_mean2018/01/01;Tmin_sd2018/11/01;Tmin_min2018/11/01;Tmin_max2018/11/01;Tmin_mean2018/11/01;Tmin_sd2018/12/01;Tmin_min2018/12/01;Tmin_max2018/12/01;Tmin_mean2018/12/01;Tmin_sd2019/01/01;Tmin_min2019/01/01;Tmin_max2019/01/01;Tmin_mean2019/01/01;Tmin_sd2019/11/01;Tmin_min2019/11/01;Tmin_max2019/11/01;Tmin_mean2019/11/01;Tmin_sd2019/12/01;Tmin_min2019/12/01;Tmin_max2019/12/01;Tmin_mean2019/12/01;Tmin_sd2020/01/01;Tmin_min2020/01/01;Tmin_max2020/01/01;Tmin_mean2020/01/01;Tmin_sd2020/11/01;Tmin_min2020/11/01;Tmin_max2020/11/01;Tmin_mean2020/11/01;Tmin_sd2020/12/01;Tmin_min2020/12/01;Tmin_max2020/12/01;Tmin_mean2020/12/01;Tmin_sd2021/01/01;Tmin_min2021/01/01;Tmin_max2021/01/01;Tmin_mean2021/01/01;
2919553.0;13.844357;586.90625;655.65625;603.8594;16.757792;579.8125;660.25;598.1852;22.060247;576.40625;680.375;596.98914;19.405317;601.1094;694.2656;619.70074;23.36692;592.1406;699.4531;615.08435;10.579482;612.5;668.8594;625.2636;19.850147;588.27344;680.3281;610.9574;18.951006;590.8906;679.8125;613.06665;18.71844;588.75;679.9844;608.07947;12.177277;586.3125;647.8281;601.5261;12.583667;599.8281;663.3281;615.72473;18.453465;577.35156;667.0469;597.10315;14.1740675;579.59375;648.9375;597.0602;14.085838;577.875;649.6094;592.9576;21.462782;577.5625;679.0781;597.4131;14.783083;599.8281;674.4375;617.73206;16.686014;624.7656;708.2656;643.40283;15.138455;602.7969;679.0625;619.7497;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5217609.0;27.568897;512.0078;629.7969;562.80585;28.409203;518.71875;636.5625;569.2415;30.86884;491.59375;632.7656;556.1759;29.184284;520.7344;647.9531;578.8019;27.93309;546.1094;666.78125;596.93317;26.366474;560.9375;671.2969;606.13086;26.409534;522.14844;632.5625;568.19446;28.765419;519.40625;644.6719;573.66766;29.11436;522.41406;648.6094;578.80634;30.92181;524.77344;641.0469;580.825;28.64801;555.15625;669.3281;606.2386;34.311787;516.53125;650.125;583.1515;29.022978;525.15625;639.09375;577.0594;32.508884;513.625;643.7969;577.8268;31.926533;516.1094;647.5781;580.3295;32.862698;519.27344;652.375;586.6042;30.868938;555.3906;678.40625;613.64545;32.932297;554.5703;681.7656;617.2421;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5201108.0;13.785849;548.7969;595.28125;560.5094;14.200126;553.7578;601.9844;565.9957;17.948416;546.21094;607.1406;562.0773;15.081408;557.0078;608.5;570.8341;15.999518;577.75;631.2344;590.6535;12.430309;590.34375;632.09375;600.9301;13.493317;553.1094;599.0;564.9678;15.340161;559.40625;609.78125;571.0424;16.664803;552.71875;609.5;568.0443;13.073749;548.5547;592.4375;559.85675;13.132681;556.9531;601.5625;568.47577;15.176919;547.5781;598.7031;560.2209;13.395672;551.8906;596.2344;562.5213;15.252241;549.4531;601.96875;563.4253;16.777864;543.2031;600.5625;558.22894;14.458702;558.03125;606.5156;570.7407;14.77592;574.875;624.2656;588.1808;13.142506;584.875;629.3906;596.7054;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5208707.0;11.340423;577.96875;620.1406;608.4675;10.645977;584.96875;626.1406;614.4916;12.930829;589.6406;636.9219;624.8705;10.59091;591.8594;632.2031;620.85583;11.232492;614.0156;657.0469;645.40875;10.149826;615.46875;654.84375;642.8494;10.046992;582.59375;621.3125;610.1988;11.997458;591.9531;636.8906;624.95233;11.73296;592.1719;636.25;624.3932;10.341463;575.125;614.8125;603.28735;9.986378;584.9219;624.0;612.42096;12.184234;581.2344;625.9219;613.59625;10.637052;579.28125;620.0781;608.9599;11.303912;585.4531;627.9219;616.19836;11.998626;583.78125;628.09375;616.3989;11.436161;589.8281;632.40625;620.77924;12.410514;606.7969;652.0469;638.9564;10.248702;612.6875;652.0625;640.17035;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5211909.0;17.523767;545.7656;624.71875;583.15594;18.496414;570.9375;656.34375;613.0865;20.711277;557.0781;647.1094;593.44354;17.953697;558.375;636.46875;595.33185;18.633041;577.9531;657.28125;615.11786;19.27987;601.5156;688.8906;646.4432;19.68333;537.4297;621.5781;575.40704;18.625168;567.21875;647.8125;601.9297;19.09858;564.3594;648.03125;603.5712;18.952375;538.6172;617.7656;574.34424;20.246653;574.03125;663.15625;616.86487;19.933249;566.9453;651.1094;604.6673;18.338285;566.71875;647.7031;610.61914;20.5383;562.6094;651.21875;604.0894;20.696209;557.40625;646.0469;593.6873;19.203875;561.5781;643.9531;601.4127;19.699366;581.8906;664.2656;619.8832;20.368153;600.75;687.0625;642.1934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5218805.0;20.82376;545.3281;632.40625;582.09564;20.088398;569.5781;654.0781;608.22754;24.972721;556.375;657.6406;603.4179;21.47394;556.9219;646.03125;594.44073;22.324554;574.8281;667.625;616.8437;19.706734;599.8906;683.8125;638.5888;23.180536;539.0547;635.8594;586.21387;22.240034;565.40625;656.53125;606.45105;22.281544;563.40625;656.53125;605.89215;23.374907;538.4375;633.03125;584.59534;22.638449;572.6875;668.1094;620.73065;23.81588;566.78906;664.9844;615.13416;18.893356;565.2344;646.90625;604.2282;23.914427;562.9219;660.4375;609.0788;24.209011;558.28125;655.3594;604.71234;22.665134;562.6094;657.2969;608.9788;23.686401;581.1094;676.78125;629.02106;24.13644;600.3125;698.6719;651.2895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5219738.0;10.037119;589.4844;614.125;603.3649;9.998005;595.90625;620.15625;610.10156;11.822731;600.4531;630.15625;617.472;9.758707;602.8594;626.5;616.6797;10.698275;624.7344;650.9219;640.1497;9.262688;626.65625;648.71875;639.4119;9.342283;593.3906;615.9219;606.5068;10.69881;604.28125;630.5781;619.23804;10.961156;602.90625;629.96875;618.6867;9.212249;586.8594;608.90625;599.49713;9.309132;596.0625;618.2656;609.02545;10.695505;592.90625;619.25;607.8903;9.584788;591.1719;614.4844;604.4805;10.695719;595.5;621.7969;610.73804;11.178249;593.9844;621.8125;610.0187;10.099511;601.59375;626.21875;615.46124;10.48523;619.15625;644.59375;633.35046;9.387681;623.6875;646.09375;636.63025;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220264.0;11.458628;558.4219;599.46875;577.0738;12.207535;564.875;609.28125;584.81384;11.485386;560.96875;600.78125;579.38794;13.597255;571.03125;618.3281;592.47455;12.807817;585.84375;630.9375;606.8218;12.849555;600.28125;647.4375;621.2107;10.895796;564.125;603.03125;581.5124;13.064616;561.8125;607.34375;582.56415;12.24817;565.96875;608.21875;585.13837;11.037536;555.1094;595.625;573.15625;12.58685;569.3125;615.7031;589.7949;12.39701;556.625;601.0156;576.57556;11.120586;555.125;595.1406;573.54395;11.963408;567.03125;610.4531;586.91223;11.360845;564.84375;604.9219;583.4383;12.431674;568.8906;612.25;589.173;12.394587;583.5625;627.75;604.04834;12.640653;597.125;643.8594;617.6309;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220454.0;16.002726;578.4531;619.8594;607.23285;15.96567;584.96875;626.3906;614.5568;17.556793;589.6406;635.0781;620.7825;15.529902;591.8594;632.375;620.8158;16.284405;614.0156;656.375;644.4348;15.438773;615.59375;655.5781;644.34106;15.106412;582.59375;621.6406;610.94;16.80975;591.9531;635.5625;622.4789;16.703854;592.1719;635.7031;622.78265;15.191856;575.125;614.4844;603.4382;15.431067;584.9219;625.0;613.8159;16.869595;581.2969;624.8906;611.62976;15.648372;579.28125;619.8125;608.1493;16.483469;585.4531;628.2969;615.33984;17.03487;583.78125;627.9531;614.0535;16.29317;589.8281;631.7656;618.7716;16.94426;606.7969;650.1875;636.6719;15.528244;612.7656;653.0156;641.61084;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220603.0;13.371233;545.875;604.84375;570.9696;12.840658;552.7656;610.0781;577.2806;14.961136;548.9531;614.78125;574.5206;14.383296;557.14844;619.25;582.6149;13.819908;572.3281;636.6875;596.50446;13.14127;587.4375;644.0156;613.9775;12.531563;550.6719;607.4375;576.5602;14.546769;548.8906;614.1094;573.63257;14.472363;552.65625;618.84375;578.2293;12.515365;545.9922;601.9219;569.8283;13.038619;559.7656;613.2656;584.49255;14.364366;546.2422;607.90625;570.9067;12.220188;546.1094;601.96875;568.0462;13.558745;554.2578;612.2656;579.7152;14.388909;549.7031;614.71875;577.1873;13.657775;554.0156;615.21875;580.1014;13.718159;571.625;634.0781;596.6409;13.203234;585.03125;641.2969;612.26447;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
3170206.0;18.165674;555.4844;643.6406;601.6769;18.229551;576.8594;667.6094;626.3714;22.738491;593.2969;705.84375;659.64825;19.71906;569.0781;668.15625;621.8397;18.729292;593.1094;689.9219;645.4028;16.506306;612.5625;695.6406;654.1985;18.637125;539.66406;632.3906;588.38135;17.708961;581.7656;669.3125;628.28033;17.483152;589.6875;676.7656;633.9505;18.895279;542.1172;637.03125;591.5875;19.049704;579.59375;674.2344;630.731;19.390478;575.5;672.59375;628.40857;17.72449;552.7422;644.3281;601.17004;20.121656;572.8594;676.125;629.50165;22.249096;580.34375;693.7344;646.1564;18.915474;567.8125;665.25;619.5828;18.607882;583.28125;678.7031;632.25757;19.376883;597.2344;695.8281;648.8436;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5000609.0;15.984095;561.7578;622.8906;590.7091;18.378843;617.1406;686.3906;649.36774;16.976183;629.8906;694.21875;659.78876;16.132496;575.6875;636.65625;604.19257;9.981435;644.7344;685.21875;663.38983;10.422604;660.90625;702.9844;679.8777;19.65764;514.96875;587.9531;549.51465;15.809023;602.2969;662.34375;631.5613;18.165365;611.21094;678.28125;644.1118;18.636137;509.89062;578.40625;544.7272;15.809148;625.97656;685.3281;655.5106;16.121458;623.5078;684.03125;652.70917;14.488445;575.0781;631.2031;601.0303;18.682758;595.59375;670.9922;630.3158;14.97957;659.7656;720.09375;688.8806;16.366102;601.7031;666.9844;632.3758;16.72319;587.625;653.0547;618.01935;16.22125;634.6406;698.5469;666.1456;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002209.0;27.01934;549.8281;645.5156;603.1487;28.242424;619.6719;720.0;675.1015;27.166832;625.25;721.1094;679.9201;27.717985;592.22656;689.1406;646.40454;28.225573;624.7656;724.4375;679.62744;29.796299;623.3906;728.9219;680.08813;31.22752;524.34375;633.9844;581.18964;28.895424;603.4297;704.34375;659.54126;27.82323;611.71875;708.9844;666.6974;30.20052;540.9844;648.2969;597.39465;27.789452;626.1094;723.625;681.33325;26.989052;628.5625;724.5625;683.14984;27.881908;573.8594;675.8125;628.469;28.444296;597.3047;700.78125;653.3506;27.029202;637.53125;732.2656;691.46204;27.64039;601.59375;698.125;656.17914;30.681969;610.15625;722.53125;665.98926;30.314621;638.875;746.96875;694.34143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5006606.0;21.803442;541.27344;629.40625;578.174;20.045223;602.625;686.5625;634.45575;19.44016;610.2344;690.875;641.5018;22.393133;561.9297;655.89844;597.72003;18.540234;612.1406;690.15625;642.69684;22.389355;617.1094;705.6719;655.33057;21.618425;511.5625;597.96094;547.7835;19.3311;588.2969;670.9219;619.8615;19.515715;600.71875;682.7656;631.6947;19.829523;531.65625;616.6875;569.537;19.279758;630.96875;710.21875;668.95337;15.992267;623.3281;692.4844;655.1583;18.517408;560.9531;637.4844;589.9117;21.308664;586.91406;673.8906;623.86346;20.030687;631.2031;714.1875;665.71985;21.383663;586.6797;673.09375;622.61066;22.071741;591.33594;686.0469;625.1354;20.950382;633.0469;726.59375;665.66736;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002704.0;16.410488;561.25;636.1406;590.2315;17.559956;621.4219;702.5625;655.9028;17.70184;618.1094;700.8906;651.55115;16.910946;601.4531;680.5469;631.49365;16.825245;625.2031;703.0156;658.07764;17.160355;641.15625;720.8906;675.60297;27.254381;557.91406;669.7578;598.2917;16.135805;611.5469;688.8281;642.2501;16.392492;614.5156;691.6406;646.0568;17.790037;553.2031;637.0;585.4238;16.065382;621.84375;698.8906;653.8859;14.868205;624.5469;697.25;654.1925;18.802807;598.4531;684.90625;636.7054;21.885057;614.9219;709.5469;659.8714;19.277237;636.9844;720.5469;680.38715;19.45045;615.875;699.0156;655.81696;19.859179;611.2969;696.1719;652.1305;18.620377;645.40625;725.9531;683.71686;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002951.0;19.616089;564.35156;634.5;597.08813;20.707285;602.8281;676.84375;636.6525;24.209953;596.6094;685.0625;633.5117;19.273054;584.8594;653.8906;617.8657;21.073092;606.0;681.75;639.1675;21.343336;632.0469;708.59375;665.8866;21.294737;550.39844;627.5781;584.0089;21.570013;599.4375;678.5781;635.8011;23.703945;586.90625;671.9531;621.1405;20.925718;562.6094;638.7344;597.90955;23.664907;600.40625;685.9219;635.12573;22.251871;598.9219;680.9531;634.4899;19.508345;587.75;657.4219;618.79895;22.474333;597.0156;680.0781;634.9471;23.883148;597.5;687.4531;638.3306;21.804668;583.75;663.90625;617.16016;21.367306;609.6406;688.375;644.8568;21.894161;624.7031;705.9219;661.2406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005400.0;18.062523;549.59375;621.91406;573.4239;18.077425;615.6719;692.8594;643.8647;17.608532;620.15625;693.8594;642.1265;18.65383;583.53125;664.0625;611.70526;17.357431;621.5;695.5781;646.6847;18.851242;626.4219;703.4531;657.19257;18.636517;525.34375;604.8906;558.46326;17.354412;602.1094;676.6094;628.6852;17.823887;607.46094;682.6875;632.21564;17.221027;541.2969;615.60156;566.52496;16.267466;627.9844;698.4844;655.7135;15.594645;626.2656;694.8906;652.356;17.292265;574.8906;646.75;601.92035;18.743313;596.15625;673.625;625.79474;18.10589;635.6094;707.09375;656.26605;17.757038;604.8125;681.28125;639.23645;18.951828;608.4531;692.2344;639.6528;17.412392;650.875;730.0469;679.1791;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005707.0;16.266516;602.65625;659.59375;626.1575;15.942316;666.0625;720.625;688.9233;16.399887;670.71875;727.6094;694.54614;10.992029;609.5625;649.39844;627.3125;9.732658;662.4375;696.6719;677.8814;9.459338;674.9531;709.3594;690.79266;18.063362;563.64844;626.3281;591.3782;11.228375;639.9531;679.625;657.5269;12.000273;655.8594;697.7344;674.59784;12.010297;556.78906;600.2031;576.2399;11.805402;663.1094;704.7969;682.5938;10.648143;660.7344;698.0;677.9436;10.521194;604.375;643.0625;622.1909;13.407413;641.1875;691.4531;663.2311;13.30887;690.90625;737.1094;712.3396;12.573559;635.78125;682.71875;656.76624;11.913779;625.3672;671.53125;645.55145;10.478682;675.09375;713.65625;693.0911;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5007695.0;22.675198;580.8906;652.25;616.68195;26.784184;607.2031;691.2344;649.91345;24.103695;615.1875;691.28125;653.63306;23.928118;599.1406;673.2969;636.5719;25.450016;619.75;697.59375;658.4488;25.78149;633.6719;712.5156;672.5312;25.098324;558.5781;635.5625;596.2613;25.982725;605.03125;685.3281;644.4335;27.377247;601.78125;687.875;643.0284;24.664284;567.0469;643.3906;604.94666;25.613148;615.75;694.1094;654.3016;25.278963;610.0781;687.7969;648.54443;28.951305;597.0;695.84375;641.0127;29.063347;600.85156;693.375;643.0419;26.077724;615.21875;696.8906;654.5548;25.957886;597.84375;679.15625;636.3886;27.2992;610.5781;696.96875;651.3874;28.292164;626.9219;717.2344;670.5953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102637.0;14.087466;606.3281;673.2344;635.62585;14.088663;619.15625;685.4375;646.9997;13.3520155;600.40625;661.9531;624.72406;14.442657;610.53125;680.6406;639.176;14.749416;630.6406;702.7344;660.1248;13.855409;644.15625;711.7031;673.0989;15.847076;589.14844;664.9531;619.9514;13.763067;620.3281;684.96875;646.6872;12.731468;616.3594;675.9375;639.08417;14.101805;609.78125;675.59375;637.3236;13.678135;631.5;694.625;656.0296;13.483127;614.9531;675.6719;638.0842;12.806983;619.1406;680.2344;643.3131;13.565322;620.3125;684.4531;647.33685;13.436958;616.0469;680.3594;641.45074;12.870013;609.1094;670.84375;634.34064;13.2749;623.0469;686.0156;648.33636;12.868363;639.0625;701.2344;665.852;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102678.0;16.392553;568.7656;649.2344;602.60065;18.000292;579.0;669.2656;619.024;19.489422;569.375;659.9844;605.821;23.857119;551.6172;664.90625;614.4345;19.531132;588.28906;684.1406;634.0132;19.97478;590.53125;690.53125;641.1661;18.075623;556.40625;645.25;597.18933;18.29437;583.4844;674.3281;622.7691;16.5798;593.21875;676.2344;623.5304;23.385136;601.96875;706.34375;632.20197;25.922768;616.7656;737.1719;649.03394;21.437408;602.1094;702.9219;630.5742;14.112619;598.4375;670.4844;622.9392;15.690339;599.09375;676.1094;626.8305;14.825006;594.7969;668.59375;620.8324;13.771614;590.78125;660.1719;613.47284;15.495731;609.5781;685.1875;635.43866;15.0829;621.8906;695.2031;647.1068;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
