Código Município;u2_min2014/11/01;u2_mean2014/11/01;u2_sd2014/11/01;u2_max2014/11/01;u2_min2014/12/01;u2_mean2014/12/01;u2_sd2014/12/01;u2_max2014/12/01;u2_min2015/01/01;u2_mean2015/01/01;u2_sd2015/01/01;u2_max2015/01/01;u2_min2015/11/01;u2_mean2015/11/01;u2_sd2015/11/01;u2_max2015/11/01;u2_min2015/12/01;u2_mean2015/12/01;u2_sd2015/12/01;u2_max2015/12/01;u2_min2016/01/01;u2_mean2016/01/01;u2_sd2016/01/01;u2_max2016/01/01;u2_min2016/11/01;u2_mean2016/11/01;u2_sd2016/11/01;u2_max2016/11/01;u2_min2016/12/01;u2_mean2016/12/01;u2_sd2016/12/01;u2_max2016/12/01;u2_min2017/01/01;u2_mean2017/01/01;u2_sd2017/01/01;u2_max2017/01/01;u2_min2017/11/01;u2_mean2017/11/01;u2_sd2017/11/01;u2_max2017/11/01;u2_min2017/12/01;u2_mean2017/12/01;u2_sd2017/12/01;u2_max2017/12/01;u2_min2018/01/01;u2_mean2018/01/01;u2_sd2018/01/01;u2_max2018/01/01;u2_min2018/11/01;u2_mean2018/11/01;u2_sd2018/11/01;u2_max2018/11/01;u2_min2018/12/01;u2_mean2018/12/01;u2_sd2018/12/01;u2_max2018/12/01;u2_min2019/01/01;u2_mean2019/01/01;u2_sd2019/01/01;u2_max2019/01/01;u2_min2019/11/01;u2_mean2019/11/01;u2_sd2019/11/01;u2_max2019/11/01;u2_min2019/12/01;u2_mean2019/12/01;u2_sd2019/12/01;u2_max2019/12/01;u2_min2020/01/01;u2_mean2020/01/01;u2_sd2020/01/01;u2_max2020/01/01;u2_min2020/11/01;u2_mean2020/11/01;u2_sd2020/11/01;u2_max2020/11/01;u2_min2020/12/01;u2_mean2020/12/01;u2_sd2020/12/01;u2_max2020/12/01;u2_min2021/01/01;u2_mean2021/01/01;u2_sd2021/01/01;u2_max2021/01/01;
2919553.0;34.07715;40.66408;3.3914015;45.82715;33.595703;40.716244;3.5058608;45.597168;31.802734;37.010975;2.521001;40.984863;34.608887;40.877155;3.6542265;48.171875;34.759277;40.715725;3.1493728;46.401855;30.60205;36.44557;2.8853152;41.26367;33.85791;39.90178;2.956251;44.62207;33.540527;39.825577;2.9187942;44.26758;28.999512;33.17414;1.951869;37.07617;32.134277;37.85796;2.8801515;42.67578;29.081543;34.583294;2.4499958;38.5;26.010254;30.64796;2.4074404;34.762695;31.012207;36.665577;2.9119925;41.40918;26.82129;30.673872;2.298239;37.081543;25.456055;28.990473;1.7996521;32.545166;30.678223;35.275055;2.1744397;38.59326;32.02295;38.20764;3.1395047;43.03955;24.126465;29.085957;2.5627635;33.66504;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5217609.0;29.632324;34.093433;3.090035;41.350098;32.460938;38.05897;3.8479373;46.210938;31.838135;36.89758;2.8339176;42.78955;27.930176;31.458912;2.6663563;38.325195;28.45337;32.953316;3.0624645;40.37451;34.73706;40.3867;3.5868819;48.632324;32.082275;37.127506;3.6201155;45.438477;33.32666;38.939423;4.173924;48.31836;30.108643;33.716278;2.7258246;40.319824;35.979004;41.477264;3.853418;48.65918;32.15918;38.367542;3.4730263;45.9541;34.3042;39.533855;3.3795433;45.91992;36.463867;40.48501;2.6619027;45.51367;34.728516;41.85767;4.053888;48.882812;38.310547;42.519875;2.3797927;47.663574;35.75879;39.734623;2.6431036;44.632324;35.82959;40.206722;2.7950416;46.024414;37.856934;46.634754;4.585263;54.32422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5201108.0;25.718262;29.625126;1.8461908;31.760742;27.307129;32.053932;2.2306151;34.644043;28.285645;32.704132;2.0840826;34.86377;31.64795;35.524048;1.7764182;37.365723;27.930176;31.898216;1.7784017;34.029785;25.726562;30.487404;2.1826081;33.088867;30.117676;35.55112;2.8615737;38.788574;32.149414;37.28604;2.3541443;39.827637;28.567871;32.707294;1.8880558;34.7959;29.214355;34.51646;2.369835;37.044434;27.125;30.678112;1.6453569;32.659668;28.23877;32.4102;1.9265457;34.575684;29.641113;32.363495;1.4383733;34.501953;32.144043;34.75328;1.4023094;36.834473;32.029297;34.8377;1.4931345;37.0459;30.121582;33.245617;1.5721446;35.436523;30.390625;34.457615;2.0263839;37.18701;29.595703;33.447655;1.8817034;36.0083;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5208707.0;23.313965;25.922363;1.3663766;27.947266;24.399658;27.437931;1.5682907;29.844727;25.782715;28.47358;1.3944428;30.468262;28.468994;31.829391;1.8136897;34.480957;25.29541;28.401083;1.5294704;30.541016;24.302734;26.99175;2.06785;30.97461;26.199707;29.610405;2.0163789;33.12256;28.620605;31.766918;1.8335651;34.532227;24.594238;27.863838;1.6802474;30.236328;27.830566;33.127247;2.467508;36.331055;24.924805;29.407114;2.3377929;32.91504;25.726562;29.883816;1.7646631;31.70166;25.000488;30.275995;2.3705797;33.4917;27.683105;32.144833;2.1320236;35.35791;26.29834;30.28296;2.1099863;33.882324;27.719482;31.06924;1.779626;33.7417;27.139648;30.776413;1.8548076;33.413574;27.887207;31.253416;2.1145146;34.61914;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5211909.0;26.983887;34.554535;3.8904033;45.92285;34.21997;43.62144;3.9525561;52.86035;26.863525;36.02914;4.00273;45.486816;28.155273;32.15643;2.9787033;42.17383;28.86084;33.212723;2.7318916;43.39258;37.18164;43.10175;3.3639503;53.375;27.164062;31.956388;3.1294563;40.81201;33.881348;39.04467;3.1638958;47.518555;28.762695;33.938103;2.8948975;41.771973;30.70459;35.355247;3.34524;45.100586;34.303223;38.245636;2.9838867;46.99951;31.730957;35.968933;3.1806047;45.936523;32.79785;38.433006;3.6052237;47.88672;28.550781;33.060135;3.173612;41.42627;30.57544;35.68376;3.092383;43.49414;24.31543;29.748657;3.9689915;41.29492;25.826904;32.46435;3.898472;43.427246;28.388672;35.396114;4.0534773;45.967773;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5218805.0;27.85669;34.78295;3.4404888;41.09424;35.83496;45.389824;4.1376944;51.405273;31.859863;38.058872;2.9912362;43.174316;29.292969;35.21629;2.872366;41.589844;26.187988;31.770035;2.838946;37.58838;33.697754;42.46418;3.439637;47.40869;27.052002;33.206497;2.9581888;39.733887;31.44873;38.71537;3.039781;44.052246;25.510498;32.32526;3.489055;39.675293;30.764404;37.296177;3.807889;46.0;32.38672;38.873978;3.2710376;45.384766;27.307129;34.33477;3.5409322;40.541992;31.413574;38.705944;3.87645;46.94287;28.786133;34.43838;3.2428498;42.245117;29.316895;35.83075;3.1247618;42.40576;25.428467;31.944742;3.5629723;39.56299;23.610352;29.257677;3.4679017;37.551758;26.117432;32.59807;3.4015822;40.081543;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5219738.0;25.322266;25.805202;0.43363473;26.401367;26.908691;27.537905;0.5838957;28.38379;27.359863;28.00521;0.55999297;28.762207;30.485352;31.213272;0.62595475;32.061523;28.177734;28.767975;0.5084626;29.483398;25.932129;26.473408;0.4817082;27.136719;28.764648;29.500153;0.65669775;30.403809;30.614258;31.40644;0.71246785;32.424316;27.280273;28.005823;0.6602984;28.940918;27.927246;29.976107;2.9469228;34.44873;26.84961;27.86737;1.6209711;30.487305;27.635254;28.672806;1.4890338;30.99414;29.976074;31.374918;0.9923923;32.44336;32.177246;33.35292;1.0469035;34.808105;30.385254;32.232918;1.6055984;34.233887;29.748047;31.028769;1.3735505;32.97412;29.96289;30.801495;1.2332709;32.84619;29.583984;30.529907;1.3940375;32.91211;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220264.0;24.571533;26.120773;1.8210175;29.643555;24.850586;26.437653;1.7830372;29.605957;24.378906;26.088104;2.0343661;30.140625;27.041748;29.154837;2.2695873;33.0083;23.618652;25.751541;2.3872223;30.259766;24.03955;26.389015;2.6428921;31.091797;24.780273;26.908203;2.7619395;32.260254;26.415527;28.631145;2.602271;33.404785;20.463135;22.713106;2.5184145;27.263672;27.507812;29.224047;2.0680006;34.020508;21.911377;23.984118;2.3931646;28.077637;21.064209;23.020239;2.2333324;27.007812;20.687988;22.966282;2.5034945;27.240234;23.816406;26.19784;2.621441;30.850586;20.123291;22.44814;2.5609145;27.009766;25.433838;27.14869;1.889036;31.40039;24.191406;25.747768;1.989348;30.017578;25.011475;26.754354;2.1628566;31.870117;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220454.0;25.411133;26.249245;0.84596;27.589844;26.321777;27.387657;0.9800902;28.865723;27.135254;28.499218;1.0128127;29.814941;30.400879;31.945803;1.300882;33.90625;26.51709;27.956667;1.17786;29.574219;25.253906;26.75296;1.6817124;29.282715;28.615723;29.748;1.3715161;32.13379;29.759277;31.37969;1.4595349;33.560547;25.130371;27.085827;1.4035734;28.928223;30.09375;31.746937;1.4760191;34.114258;24.825195;27.155802;2.4074907;30.952637;25.601074;27.661892;1.6879437;29.784668;24.799316;27.41924;2.3428752;30.561035;27.716797;29.725636;1.9042937;32.56006;25.404785;27.944153;1.9214752;30.44873;28.40625;29.768044;1.2987914;32.001465;27.433105;29.310354;1.5310237;31.768066;27.968262;29.34388;1.6046205;32.395508;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5220603.0;24.64502;33.618546;5.9623337;44.527832;24.875;34.303642;6.418042;45.893555;24.702148;34.80352;5.6575403;44.532227;27.442871;36.38793;4.393575;43.662598;24.144043;34.472103;5.2342014;43.05957;24.115234;36.02584;7.397774;48.40039;25.140137;37.904568;6.3908253;49.257324;26.566406;39.46746;6.9414606;50.865234;20.94458;31.635246;5.1157775;39.80664;28.041016;38.20185;5.837599;48.91797;22.079102;31.619135;5.4544835;41.520996;21.475586;31.22792;5.1905103;40.71631;20.954834;33.10706;6.527941;44.183594;24.064941;35.626644;6.1475363;45.379395;20.516602;33.207314;6.316759;44.466797;25.849854;34.79838;4.930322;43.833008;24.532715;34.042164;4.861997;43.595215;25.344727;35.913876;6.21042;47.740234;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
3170206.0;30.533203;39.22469;3.8411856;45.188477;33.996094;43.159794;3.9721997;49.106934;29.041504;37.72375;3.6923902;42.589355;33.561035;41.00858;3.3942053;46.15039;33.97754;40.973263;3.366884;46.359375;34.916504;42.11513;3.428825;48.38965;34.67041;42.057606;3.604901;47.649414;38.384766;45.49849;3.1651452;50.46631;30.405273;36.800926;2.8194425;42.097168;37.581055;45.42805;3.4420042;50.64258;32.728027;40.84062;3.7625575;46.104492;29.317383;36.475357;3.2299151;41.72461;37.433105;47.555237;4.573579;54.323242;33.382812;40.57793;3.4727519;46.183594;33.09131;40.78564;3.6282277;46.208008;32.446777;41.020817;3.9363914;46.84961;30.338135;38.333416;3.5865903;43.688965;29.438965;35.081223;2.8989697;40.12207;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5000609.0;32.7583;39.051334;3.2483358;45.78955;38.598877;45.112873;3.6983175;52.93506;30.304688;36.185394;3.2799025;43.013184;41.145264;44.94;2.485939;50.751953;41.594727;48.358513;4.1203976;56.26367;35.243652;41.778744;4.294591;50.314453;43.073242;47.453327;2.2938592;53.063477;40.042236;45.197014;3.1124983;52.288086;32.33545;36.211052;2.8524442;42.726562;25.31372;34.685997;4.1306353;41.56543;18.394653;29.07527;4.193255;35.5166;20.29834;30.808172;4.0783424;37.143066;54.774414;63.049587;4.314782;70.46484;41.253418;49.44092;4.0777965;56.064453;44.126953;52.417736;4.0995674;59.14453;50.78955;57.61287;2.8939269;62.108887;36.601074;45.43962;4.2347193;51.246094;34.815918;42.425728;3.5614843;47.206055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002209.0;29.161621;32.265015;1.5712684;35.875977;33.290527;36.365906;1.4998413;39.654785;30.187988;32.236195;1.0589602;34.933594;30.028809;32.92551;1.7111611;36.72754;32.871338;37.088455;2.3600192;42.04834;28.317627;31.85859;1.8030548;35.978516;24.81543;30.401388;2.7954125;36.55664;34.36133;38.72475;2.41689;43.953613;26.384521;31.267645;2.7689044;37.22119;32.547363;36.083183;1.8688579;40.88037;29.561523;33.083324;1.9350697;37.501953;33.651855;37.92093;1.9058816;41.555176;48.186523;52.436028;2.8897738;57.645508;48.222656;52.779133;1.767936;56.05664;50.55078;53.982677;1.6037375;56.810547;47.603516;51.371475;1.6331912;54.390625;39.88379;44.981274;2.8481946;49.8125;40.10791;44.468628;2.2808075;48.87256;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5006606.0;38.989746;45.59527;2.9617524;50.436035;43.70166;52.37625;3.8519328;59.030273;35.94922;42.1666;2.6636333;46.861816;41.177246;48.029102;3.3478396;54.11035;44.039062;51.279472;3.6032891;58.200195;40.60205;47.501793;3.3731325;53.183105;40.496094;47.536713;3.3504002;52.768066;43.645996;49.394257;2.9544318;55.333008;35.784668;40.670746;2.5402372;46.28174;30.806152;36.757378;2.8310473;42.365723;25.43335;31.97599;2.9954648;37.67383;27.698242;34.355267;3.0353327;40.114258;49.748047;64.21867;6.834346;73.65332;43.88037;53.007595;3.8976915;59.382812;45.509766;53.78557;3.6090302;60.226562;43.799072;52.79706;4.307897;59.643066;29.063965;35.016575;2.9804747;40.936035;28.773926;34.64111;3.1632743;44.76416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002704.0;41.686523;48.66765;3.3502462;56.07129;44.831055;50.945877;3.7102742;59.5791;39.82666;45.016064;2.797874;52.109375;39.097656;45.478424;3.4310248;53.000977;41.66211;48.690487;3.334951;56.140625;42.97168;49.233944;2.9526286;56.88379;44.231934;50.9807;3.4823375;59.760742;44.692383;51.473404;3.204836;58.785156;36.166016;41.87734;2.803486;49.51953;41.648926;47.95678;3.2685657;56.253906;36.089355;41.86918;3.0602195;50.385742;40.299316;46.041252;3.299379;54.591797;49.458984;58.721195;5.5736737;69.95801;42.115723;49.202656;3.380651;55.841797;42.47705;48.13188;2.6471384;53.654297;44.992188;51.27675;3.6131856;59.251953;40.254883;46.43081;2.4818966;51.317383;39.89209;45.855965;3.0953093;52.308594;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5002951.0;24.154297;36.281845;5.7448134;46.72998;29.118652;39.107853;5.0533543;48.253418;23.674072;31.84611;4.4080687;40.086914;37.416992;52.68902;6.015017;62.63867;38.891113;52.69562;5.771668;62.410156;42.304688;56.903797;6.611651;66.99902;40.87256;51.773067;4.6241493;58.180664;44.44922;56.29554;4.5565934;61.807617;37.192383;47.401497;4.5124516;53.44336;39.743164;53.118515;5.285275;61.240234;38.42285;51.023666;4.79393;57.801758;38.765137;48.350525;4.3067465;55.09082;37.604492;52.4964;5.902709;60.919434;29.219238;46.33924;5.926124;54.739258;31.605469;45.553627;4.7828903;52.237305;39.726562;49.01898;4.3335896;56.720703;37.621582;50.62048;5.487459;58.850586;37.029297;49.535057;5.2668433;56.960938;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005400.0;34.63916;41.46318;3.2618248;47.333496;36.882324;44.996574;4.260321;52.901367;32.04541;37.605316;2.7986202;43.20117;31.207031;39.079697;4.334242;47.203613;34.3833;41.843502;3.8919935;49.41504;32.176758;41.902473;4.49881;50.529297;31.374023;41.348194;4.418118;49.148926;37.553223;43.7661;3.400067;50.625977;28.899902;34.72375;3.0106342;40.68213;30.41504;36.320667;3.58838;44.05713;26.429443;32.025715;3.0421062;38.40381;29.86621;34.93426;2.955197;41.239258;44.58789;51.72748;5.3775506;65.32617;40.6958;46.236122;3.8017628;54.825195;41.013184;46.212204;3.9282436;54.748047;41.632324;47.052654;3.5957386;55.445312;31.404297;39.784637;4.0908623;46.052734;32.22998;40.91599;4.0577593;47.555664;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5005707.0;35.454834;40.860683;3.238129;49.691895;41.277344;46.97782;3.1562457;55.3584;32.89258;38.169178;2.7898517;44.678223;44.61963;52.304066;3.9653592;59.822266;41.131348;45.8788;2.8194263;51.274414;36.44043;42.238964;3.3865774;48.68994;47.214355;54.09879;3.550422;60.216797;40.071045;47.763615;3.432639;53.984863;34.648438;41.19705;3.1238198;46.61963;22.832642;29.451601;4.368538;40.581055;16.890503;25.002455;3.7191973;33.801514;18.111328;26.222832;3.6843824;33.77832;37.39868;49.486637;8.910376;67.430664;30.0708;40.02929;7.0369825;54.137695;45.220703;50.79865;3.1258838;56.265625;53.02539;61.050095;3.509348;66.76221;42.39258;51.936165;3.7965655;58.158203;42.04883;50.408833;3.2839806;55.62256;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5007695.0;34.537598;44.250877;4.035905;51.405273;36.49463;45.34849;3.6312058;51.899902;34.21826;42.859245;3.6029212;48.34082;41.442383;50.693256;3.971098;57.25;43.730957;53.574684;3.9078226;59.7666;40.67041;52.355743;5.211398;61.02881;40.57666;50.973503;4.1556168;57.35742;39.51953;50.527065;4.054978;57.838867;33.293945;43.397457;4.009531;49.865234;41.873535;50.83729;4.1886516;57.913086;37.711426;45.570393;4.044146;52.634766;40.470703;48.47084;3.7825565;54.878906;56.45703;62.98804;3.4922447;69.33301;49.27832;53.768337;2.6689863;58.427734;48.276367;52.38361;2.404776;56.499023;49.484375;56.00431;3.153456;60.34375;40.583496;44.830635;2.3660998;49.831055;40.089355;44.886776;2.5662677;50.493164;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102637.0;27.718018;34.807602;2.8401344;39.69873;24.741455;30.751202;2.8199162;36.13672;24.469238;30.897163;2.9211795;35.83789;29.104004;34.85022;2.7372935;40.676758;26.033203;31.886162;2.397702;36.48633;30.274414;35.964664;2.793374;41.657227;30.035156;34.961662;2.0188007;38.14795;32.256348;37.38813;2.2174664;41.33545;24.930664;28.832674;1.8152851;32.520508;27.890625;32.63819;1.606065;35.439453;30.437012;33.98676;1.4360863;37.21045;26.499512;29.694275;1.2862945;32.214355;23.047852;31.173765;3.0951989;36.90332;28.332031;35.919144;2.7677639;40.78125;28.619629;32.814117;2.3189664;37.922363;24.586426;32.896957;2.667365;37.61914;23.901123;30.25663;2.1665468;34.401855;28.768555;35.190254;2.6176195;40.14258;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
5102678.0;29.566895;40.03447;3.5998094;44.370117;30.874023;40.04496;2.9498587;43.791992;28.325684;37.97717;3.3077557;42.14746;25.998535;39.261166;4.684767;44.493652;28.276855;40.15009;3.738188;44.052246;34.993164;50.885258;4.7228303;56.177734;28.89502;43.995358;6.1520925;51.404297;31.782715;44.88227;4.679181;50.129883;28.66211;42.78033;5.1582704;48.92041;32.2959;51.0351;6.6750097;58.129883;34.88672;52.555115;5.687166;59.4541;33.848633;49.204113;5.098558;54.862305;23.651855;43.55509;7.1029606;51.63672;18.96875;36.68334;6.7376337;45.81787;18.060791;36.83542;7.2138567;46.7959;26.496094;36.105324;3.5449088;41.64795;26.524414;37.974785;3.7699192;41.697754;31.192871;46.767796;4.9693937;51.3042;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
